1352 291 3 4.0999999999999998e-01 8.2328456832921066e+00 -2.6103738262212777e+00 2.2278171032701084e+00 0 0 0
857 126 3 4.0999999999999998e-01 1.3250676079289223e+01 -3.3207282010335071e+00 3.7707750375651683e+00 0 0 0
537 19 3 4.0999999999999998e-01 1.0872575127678163e+01 -2.3265747180814076e+00 3.3551479457480998e-01 0 0 0
589 37 2 -8.1999999999999995e-01 8.8789772903650679e+00 -3.0439969961499180e+00 3.7793643760731102e+00 0 0 0
592 38 2 -8.1999999999999995e-01 7.8184864186243113e+00 1.0679512786002544e+01 -1.4869044734866803e+00 0 0 0
1271 264 3 4.0999999999999998e-01 -2.6269987288131391e+00 5.5524389009569823e+00 2.1571501935159367e+00 0 0 0
1270 264 2 -8.1999999999999995e-01 -2.6903369202776131e+00 4.9423078979138282e+00 1.3481759387142345e+00 0 0 0
1272 264 3 4.0999999999999998e-01 -3.2944751078989927e+00 4.1676365954506869e+00 1.7122936432749509e+00 0 0 0
1225 249 2 -8.1999999999999995e-01 -2.5951775004023006e+00 6.5087520335335727e+00 3.5299288434126752e+00 0 0 0
686 69 3 4.0999999999999998e-01 1.4239190222208745e+01 2.8635183991367463e+00 -1.7832664244070406e+00 0 0 0
1349 290 3 4.0999999999999998e-01 1.0536562689850342e+01 -3.2946127927666478e+00 3.5489372781582720e+00 0 0 0
576 32 3 4.0999999999999998e-01 2.5904503174172069e+00 -2.9743800885055554e+00 7.2621344219232209e-01 0 0 0
1424 315 3 4.0999999999999998e-01 -1.7808311247455888e+00 4.8914145103293576e+00 -9.2749923353519809e-02 0 0 0
1425 315 3 4.0999999999999998e-01 -1.1479846102210178e+00 6.2527669200920304e+00 -7.1148396152321314e-01 0 0 0
1423 315 2 -8.1999999999999995e-01 -1.1577534907695410e+00 5.2289069597930391e+00 -8.4913654025748253e-01 0 0 0
1179 233 3 4.0999999999999998e-01 1.7281381770089654e-02 3.1815693277591071e+00 -2.1217440880229046e+00 0 0 0
1178 233 3 4.0999999999999998e-01 1.7046342568190853e-01 4.3060117382601790e+00 -1.0336100147193070e+00 0 0 0
978 166 3 4.0999999999999998e-01 5.1830440921999541e+00 -6.1802496852738342e-01 -2.2480653977417218e+00 0 0 0
977 166 3 4.0999999999999998e-01 3.9772173900815644e+00 1.2580718381764999e-01 -1.4113543666628801e+00 0 0 0
976 166 2 -8.1999999999999995e-01 4.9682445381946438e+00 -1.3952106496129296e-01 -1.3786607490521174e+00 0 0 0
1 1 1 0.0000000000000000e+00 1.2779900000000000e+00 7.3784799999999995e-01 1.6522100000000000e+00 0 0 0
2 1 1 0.0000000000000000e+00 3.8339699999999999e+00 7.3784799999999995e-01 1.6522100000000000e+00 0 0 0
3 1 1 0.0000000000000000e+00 6.3899499999999998e+00 7.3784799999999995e-01 1.6522100000000000e+00 0 0 0
9 1 1 0.0000000000000000e+00 0.0000000000000000e+00 2.9513900000000000e+00 1.6522100000000000e+00 0 0 0
10 1 1 0.0000000000000000e+00 2.5559799999999999e+00 2.9513900000000000e+00 1.6522100000000000e+00 0 0 0
11 1 1 0.0000000000000000e+00 5.1119599999999998e+00 2.9513900000000000e+00 1.6522100000000000e+00 0 0 0
17 1 1 0.0000000000000000e+00 1.2779900000000000e+00 5.1649300000000000e+00 1.6522100000000000e+00 0 0 0
18 1 1 0.0000000000000000e+00 3.8339699999999999e+00 5.1649300000000000e+00 1.6522100000000000e+00 0 0 0
19 1 1 0.0000000000000000e+00 6.3899499999999998e+00 5.1649300000000000e+00 1.6522100000000000e+00 0 0 0
97 1 1 0.0000000000000000e+00 0.0000000000000000e+00 -0.0000000000000000e+00 3.7391600000000000e+00 0 0 0
98 1 1 0.0000000000000000e+00 2.5559799999999999e+00 -0.0000000000000000e+00 3.7391600000000000e+00 0 0 0
99 1 1 0.0000000000000000e+00 5.1119599999999998e+00 -0.0000000000000000e+00 3.7391600000000000e+00 0 0 0
105 1 1 0.0000000000000000e+00 1.2779900000000000e+00 2.2135400000000001e+00 3.7391600000000000e+00 0 0 0
106 1 1 0.0000000000000000e+00 3.8339699999999999e+00 2.2135400000000001e+00 3.7391600000000000e+00 0 0 0
107 1 1 0.0000000000000000e+00 6.3899499999999998e+00 2.2135400000000001e+00 3.7391600000000000e+00 0 0 0
113 1 1 0.0000000000000000e+00 0.0000000000000000e+00 4.4270899999999997e+00 3.7391600000000000e+00 0 0 0
114 1 1 0.0000000000000000e+00 2.5559799999999999e+00 4.4270899999999997e+00 3.7391600000000000e+00 0 0 0
115 1 1 0.0000000000000000e+00 5.1119599999999998e+00 4.4270899999999997e+00 3.7391600000000000e+00 0 0 0
121 1 1 0.0000000000000000e+00 1.2779900000000000e+00 6.6406299999999998e+00 3.7391600000000000e+00 0 0 0
122 1 1 0.0000000000000000e+00 3.8339699999999999e+00 6.6406299999999998e+00 3.7391600000000000e+00 0 0 0
123 1 1 0.0000000000000000e+00 6.3899499999999998e+00 6.6406299999999998e+00 3.7391600000000000e+00 0 0 0
193 1 1 0.0000000000000000e+00 -1.1343471705270101e+00 2.0977471759987028e+00 3.5370006927662665e+00 0 0 0
1177 233 2 -8.1999999999999995e-01 7.3896689297169582e-01 3.5953171189997906e+00 -1.5721720673663135e+00 0 0 0
1162 228 2 -8.1999999999999995e-01 2.5341601789511583e+00 1.3647081803657559e+00 -1.3792391216424549e+00 0 0 0
1164 228 3 4.0999999999999998e-01 1.7299792531303220e+00 1.8935556938884954e+00 -1.7494625752605295e+00 0 0 0
1163 228 3 4.0999999999999998e-01 2.5959084158014307e+00 1.6075631430580852e+00 -4.1641111918529611e-01 0 0 0
619 47 2 -8.1999999999999995e-01 2.3940500600046164e+00 5.6226660554729611e+00 -1.4561275327473595e+00 0 0 0
661 61 2 -8.1999999999999995e-01 4.1327050941341632e+00 3.5895380496669307e+00 -1.5203946501772037e+00 0 0 0
1030 184 2 -8.1999999999999995e-01 5.5217640743833307e+00 6.0958710549546380e+00 -1.4380065245574734e+00 0 0 0
663 61 3 4.0999999999999998e-01 4.9840660961351588e+00 3.1643728311615953e+00 -1.3304031833044627e+00 0 0 0
662 61 3 4.0999999999999998e-01 3.5978502342530976e+00 2.8661283025599369e+00 -1.9091214811622059e+00 0 0 0
1031 184 3 4.0999999999999998e-01 5.2143320634489267e+00 5.3071142973972076e+00 -2.0041812911159878e+00 0 0 0
620 47 3 4.0999999999999998e-01 1.6744712767037397e+00 4.9425123994991944e+00 -1.6593064832042561e+00 0 0 0
1458 326 3 4.0999999999999998e-01 6.1655815259534252e+00 1.3297533367901122e+00 -1.2998844977430417e+00 0 0 0
621 47 3 4.0999999999999998e-01 3.1998399406615796e+00 5.0623656645203159e+00 -1.3716019814283600e+00 0 0 0
1456 326 2 -8.1999999999999995e-01 6.6394235464311882e+00 2.2506553105393192e+00 -1.4024368551129007e+00 0 0 0
536 19 3 4.0999999999999998e-01 9.8424244808938592e+00 -1.0511530440475423e+00 4.4877910224932976e-01 0 0 0
1151 224 3 4.0999999999999998e-01 1.3709546122999543e+01 4.7439875857132323e+00 -1.0439319908731746e+00 0 0 0
1322 281 3 4.0999999999999998e-01 1.2537243549793347e+01 -1.9542280229827085e+00 3.1936127046306473e-01 0 0 0
607 43 2 -8.1999999999999995e-01 7.3806623589781388e+00 1.3084564827978500e+01 -1.4550910574744840e+00 0 0 0
671 64 3 4.0999999999999998e-01 1.4178504809520550e+01 -1.1390097514529189e+00 -1.2708422944183311e+00 0 0 0
552 24 3 4.0999999999999998e-01 1.1472382070037714e+01 -1.6007732043732843e+00 -1.6912837685907871e+00 0 0 0
665 62 3 4.0999999999999998e-01 6.9457028745936586e+00 5.2957406823242534e+00 -1.0751110366917782e+00 0 0 0
551 24 3 4.0999999999999998e-01 1.2040467042740302e+01 -1.2602528058696569e-01 -1.2462283073503406e+00 0 0 0
666 62 3 4.0999999999999998e-01 7.4645681188248156e+00 3.7731984117145121e+00 -1.2178232219803617e+00 0 0 0
1457 326 3 4.0999999999999998e-01 7.6256641875565112e+00 2.0558088521102338e+00 -1.6982102049329653e+00 0 0 0
550 24 2 -8.1999999999999995e-01 1.2239222761268348e+01 -1.1360651194917870e+00 -1.2269380249418078e+00 0 0 0
722 81 3 4.0999999999999998e-01 9.9305458426122879e+00 1.1110248620839387e+00 -1.4637515926406968e+00 0 0 0
723 81 3 4.0999999999999998e-01 9.5757071974679366e+00 2.5403917298666894e+00 -1.8650926819537625e+00 0 0 0
721 81 2 -8.1999999999999995e-01 9.1541642581633660e+00 1.7139945795073996e+00 -1.5656522991100779e+00 0 0 0
664 62 2 -8.1999999999999995e-01 7.7739173353803128e+00 4.7315072212117384e+00 -1.3299918095537420e+00 0 0 0
962 161 3 4.0999999999999998e-01 1.1350639832473025e+01 2.4236244448847049e+00 -1.3586620513596235e+00 0 0 0
961 161 2 -8.1999999999999995e-01 1.1794696950071515e+01 1.5529093413691408e+00 -1.5396131346940114e+00 0 0 0
4 1 1 0.0000000000000000e+00 8.9459300000000006e+00 7.3784799999999995e-01 1.6522100000000000e+00 0 0 0
5 1 1 0.0000000000000000e+00 1.1501899999999999e+01 7.3784799999999995e-01 1.6522100000000000e+00 0 0 0
6 1 1 0.0000000000000000e+00 1.4057900000000000e+01 7.3784799999999995e-01 1.6522100000000000e+00 0 0 0
12 1 1 0.0000000000000000e+00 7.6679399999999998e+00 2.9513900000000000e+00 1.6522100000000000e+00 0 0 0
13 1 1 0.0000000000000000e+00 1.0223900000000000e+01 2.9513900000000000e+00 1.6522100000000000e+00 0 0 0
14 1 1 0.0000000000000000e+00 1.2779900000000000e+01 2.9513900000000000e+00 1.6522100000000000e+00 0 0 0
20 1 1 0.0000000000000000e+00 8.9459300000000006e+00 5.1649300000000000e+00 1.6522100000000000e+00 0 0 0
21 1 1 0.0000000000000000e+00 1.1501899999999999e+01 5.1649300000000000e+00 1.6522100000000000e+00 0 0 0
22 1 1 0.0000000000000000e+00 1.4057900000000000e+01 5.1649300000000000e+00 1.6522100000000000e+00 0 0 0
100 1 1 0.0000000000000000e+00 7.6679399999999998e+00 -0.0000000000000000e+00 3.7391600000000000e+00 0 0 0
101 1 1 0.0000000000000000e+00 1.0223900000000000e+01 -0.0000000000000000e+00 3.7391600000000000e+00 0 0 0
102 1 1 0.0000000000000000e+00 1.2779900000000000e+01 -0.0000000000000000e+00 3.7391600000000000e+00 0 0 0
108 1 1 0.0000000000000000e+00 8.9459300000000006e+00 2.2135400000000001e+00 3.7391600000000000e+00 0 0 0
109 1 1 0.0000000000000000e+00 1.1501899999999999e+01 2.2135400000000001e+00 3.7391600000000000e+00 0 0 0
110 1 1 0.0000000000000000e+00 1.4057900000000000e+01 2.2135400000000001e+00 3.7391600000000000e+00 0 0 0
116 1 1 0.0000000000000000e+00 7.6679399999999998e+00 4.4270899999999997e+00 3.7391600000000000e+00 0 0 0
117 1 1 0.0000000000000000e+00 1.0223900000000000e+01 4.4270899999999997e+00 3.7391600000000000e+00 0 0 0
118 1 1 0.0000000000000000e+00 1.2779900000000000e+01 4.4270899999999997e+00 3.7391600000000000e+00 0 0 0
124 1 1 0.0000000000000000e+00 8.9459300000000006e+00 6.6406299999999998e+00 3.7391600000000000e+00 0 0 0
125 1 1 0.0000000000000000e+00 1.1501899999999999e+01 6.6406299999999998e+00 3.7391600000000000e+00 0 0 0
126 1 1 0.0000000000000000e+00 1.4057900000000000e+01 6.6406299999999998e+00 3.7391600000000000e+00 0 0 0
1267 263 2 -8.1999999999999995e-01 1.0373997719901050e+01 4.0495424428451665e+00 -1.2972192277302710e+00 0 0 0
1269 263 3 4.0999999999999998e-01 9.3838774715003854e+00 4.3512168234708177e+00 -1.3866920546458537e+00 0 0 0
1268 263 3 4.0999999999999998e-01 1.0918664782887248e+01 4.8257344788083945e+00 -1.6409602077770626e+00 0 0 0
1150 224 2 -8.1999999999999995e-01 1.3086863195148657e+01 4.0821670310334062e+00 -1.4064831525123436e+00 0 0 0
963 161 3 4.0999999999999998e-01 1.2766594169142998e+01 1.8106424304610695e+00 -1.4039769524802523e+00 0 0 0
938 153 3 4.0999999999999998e-01 8.5939805697662806e+00 6.0645520438488809e+00 -1.2733479979827778e+00 0 0 0
1108 210 2 -8.1999999999999995e-01 1.1664443689001779e+01 6.4488194719386378e+00 -1.4346443317239441e+00 0 0 0
1110 210 3 4.0999999999999998e-01 1.1937470354972673e+01 7.4434460166102907e+00 -1.3536850279143711e+00 0 0 0
1152 224 3 4.0999999999999998e-01 1.2217989630247196e+01 4.1964048695419232e+00 -8.7961127751423751e-01 0 0 0
591 37 3 4.0999999999999998e-01 7.8887126743197955e+00 -3.2276864114379724e+00 3.6130811557508582e+00 0 0 0
939 153 3 4.0999999999999998e-01 1.0062195251455474e+01 6.5633714893449921e+00 -1.2289354927540466e+00 0 0 0
878 133 3 4.0999999999999998e-01 -3.2414499001606560e+00 1.4130696957302309e+01 8.1392037918954419e-01 0 0 0
1134 218 3 4.0999999999999998e-01 -3.1160069806286210e+00 1.1604671066721256e+01 3.9269975269784858e+00 0 0 0
879 133 3 4.0999999999999998e-01 -2.8084451405912065e+00 1.3409197930724037e+01 2.2142844861321436e+00 0 0 0
581 34 3 4.0999999999999998e-01 -2.7541335671571074e+00 9.7933320584687333e+00 3.6029142242100001e+00 0 0 0
877 133 2 -8.1999999999999995e-01 -2.5196887666451673e+00 1.4147104339153676e+01 1.5389625194222212e+00 0 0 0
511 11 2 -8.1999999999999995e-01 -2.5492487799465158e+00 9.4783780588622140e+00 1.8106338309802015e+00 0 0 0
1133 218 3 4.0999999999999998e-01 -2.9106502062917614e+00 1.1414180875282243e+01 2.3443980583050665e+00 0 0 0
512 11 3 4.0999999999999998e-01 -2.3219405457242863e+00 9.2622888608618066e+00 8.5538546458670628e-01 0 0 0
513 11 3 4.0999999999999998e-01 -2.6168064567956066e+00 8.5777454209353365e+00 2.3092688929287490e+00 0 0 0
1132 218 2 -8.1999999999999995e-01 -3.2357495631053448e+00 1.2104084802659438e+01 2.9864287122025046e+00 0 0 0
712 78 2 -8.1999999999999995e-01 1.4524662227587184e+01 6.4202842817605736e+00 -1.3825334401061660e+00 0 0 0
559 27 2 -8.1999999999999995e-01 6.8298679135891271e+00 8.2781092831112915e+00 -1.3704328108367336e+00 0 0 0
1181 234 3 4.0999999999999998e-01 3.8912488898737791e+00 1.4326203851696263e+01 -1.6272279472992226e+00 0 0 0
1071 197 3 4.0999999999999998e-01 -1.8596279084995588e+00 9.5629115518948584e+00 -1.6441396594689917e+00 0 0 0
707 76 3 4.0999999999999998e-01 -1.4384566707314148e+00 1.4410396803870695e+01 -1.7196146692851018e+00 0 0 0
1032 184 3 4.0999999999999998e-01 4.8268164663074860e+00 6.7923208378660647e+00 -1.4415157484798022e+00 0 0 0
1070 197 3 4.0999999999999998e-01 -6.7378747807458372e-01 8.7021408808658158e+00 -9.9898499015763176e-01 0 0 0
708 76 3 4.0999999999999998e-01 -1.2433817742550914e+00 1.4131097187891523e+01 -5.7420420546309033e-02 0 0 0
1069 197 2 -8.1999999999999995e-01 -1.4095629371889453e+00 9.3267561217865111e+00 -8.0719066803445205e-01 0 0 0
656 59 3 4.0999999999999998e-01 1.6339159738086642e+00 8.8947344744410639e+00 -1.5082336337907287e+00 0 0 0
657 59 3 4.0999999999999998e-01 1.4689925805519615e+00 7.2882866746345787e+00 -1.3368616601162977e+00 0 0 0
518 13 3 4.0999999999999998e-01 3.0517815291456687e+00 7.2276443101038792e+00 -1.3864124551584107e+00 0 0 0
519 13 3 4.0999999999999998e-01 3.4214956452975094e+00 8.5031726416719504e+00 -2.0905566518540897e+00 0 0 0
655 59 2 -8.1999999999999995e-01 9.6081851922670936e-01 8.1320360642843266e+00 -1.4974827404756381e+00 0 0 0
746 89 3 4.0999999999999998e-01 5.1370161814961091e-01 1.2712702098700740e+01 -1.0949413055198085e+00 0 0 0
914 145 3 4.0999999999999998e-01 3.3518071957329933e+00 1.2663592406935031e+01 -1.0346117470537588e+00 0 0 0
747 89 3 4.0999999999999998e-01 1.5602093922872702e+00 1.3459333783685103e+01 -1.9698672825442121e+00 0 0 0
932 151 3 4.0999999999999998e-01 3.3568583931408069e+00 1.0595008788000312e+01 -1.3799958787133588e+00 0 0 0
880 134 2 -8.1999999999999995e-01 5.0420012758693611e+00 1.0426450271413614e+01 -1.4490168866983104e+00 0 0 0
25 1 1 0.0000000000000000e+00 0.0000000000000000e+00 7.3784799999999997e+00 1.6522100000000000e+00 0 0 0
26 1 1 0.0000000000000000e+00 2.5559799999999999e+00 7.3784799999999997e+00 1.6522100000000000e+00 0 0 0
27 1 1 0.0000000000000000e+00 5.1119599999999998e+00 7.3784799999999997e+00 1.6522100000000000e+00 0 0 0
33 1 1 0.0000000000000000e+00 1.2779900000000000e+00 9.5920199999999998e+00 1.6522100000000000e+00 0 0 0
34 1 1 0.0000000000000000e+00 3.8339699999999999e+00 9.5920199999999998e+00 1.6522100000000000e+00 0 0 0
35 1 1 0.0000000000000000e+00 6.3899499999999998e+00 9.5920199999999998e+00 1.6522100000000000e+00 0 0 0
41 1 1 0.0000000000000000e+00 0.0000000000000000e+00 1.1805600000000000e+01 1.6522100000000000e+00 0 0 0
42 1 1 0.0000000000000000e+00 2.5559799999999999e+00 1.1805600000000000e+01 1.6522100000000000e+00 0 0 0
43 1 1 0.0000000000000000e+00 5.1119599999999998e+00 1.1805600000000000e+01 1.6522100000000000e+00 0 0 0
49 1 1 0.0000000000000000e+00 1.2779900000000000e+00 1.4019100000000000e+01 1.6522100000000000e+00 0 0 0
50 1 1 0.0000000000000000e+00 3.8339699999999999e+00 1.4019100000000000e+01 1.6522100000000000e+00 0 0 0
51 1 1 0.0000000000000000e+00 6.3899499999999998e+00 1.4019100000000000e+01 1.6522100000000000e+00 0 0 0
129 1 1 0.0000000000000000e+00 -0.0000000000000000e+00 8.8541699999999999e+00 3.7391600000000000e+00 0 0 0
130 1 1 0.0000000000000000e+00 2.5559799999999999e+00 8.8541699999999999e+00 3.7391600000000000e+00 0 0 0
131 1 1 0.0000000000000000e+00 5.1119599999999998e+00 8.8541699999999999e+00 3.7391600000000000e+00 0 0 0
137 1 1 0.0000000000000000e+00 1.2779900000000000e+00 1.1067700000000000e+01 3.7391600000000000e+00 0 0 0
138 1 1 0.0000000000000000e+00 3.8339699999999999e+00 1.1067700000000000e+01 3.7391600000000000e+00 0 0 0
139 1 1 0.0000000000000000e+00 6.3899499999999998e+00 1.1067700000000000e+01 3.7391600000000000e+00 0 0 0
145 1 1 0.0000000000000000e+00 0.0000000000000000e+00 1.3281300000000000e+01 3.7391600000000000e+00 0 0 0
146 1 1 0.0000000000000000e+00 2.5559799999999999e+00 1.3281300000000000e+01 3.7391600000000000e+00 0 0 0
147 1 1 0.0000000000000000e+00 5.1119599999999998e+00 1.3281300000000000e+01 3.7391600000000000e+00 0 0 0
931 151 2 -8.1999999999999995e-01 2.4120432927211013e+00 1.0226911324261385e+01 -1.4717511331555069e+00 0 0 0
933 151 3 4.0999999999999998e-01 1.8157475989419469e+00 1.1005485525634688e+01 -1.3613039653132053e+00 0 0 0
517 13 2 -8.1999999999999995e-01 3.7846008987954654e+00 7.8905215261584685e+00 -1.4044270617166692e+00 0 0 0
745 89 2 -8.1999999999999995e-01 1.4526916632067237e+00 1.2626434487103030e+01 -1.3714935907047110e+00 0 0 0
913 145 2 -8.1999999999999995e-01 4.2829961917196808e+00 1.2858620231978819e+01 -1.4440252560223701e+00 0 0 0
915 145 3 4.0999999999999998e-01 4.6731729624976852e+00 1.1880250813001773e+01 -1.6668263037918676e+00 0 0 0
706 76 2 -8.1999999999999995e-01 -8.4992388515927542e-01 1.4046005542902739e+01 -9.8143269087052587e-01 0 0 0
881 134 3 4.0999999999999998e-01 5.9820359097131215e+00 1.0571126153431502e+01 -1.0966962033702710e+00 0 0 0
882 134 3 4.0999999999999998e-01 4.9073868039838286e+00 9.3840514851576877e+00 -1.2844109875374916e+00 0 0 0
560 27 3 4.0999999999999998e-01 6.3832233443025945e+00 7.3557865694814986e+00 -1.2898960812428553e+00 0 0 0
1230 250 3 4.0999999999999998e-01 6.8179869714974943e+00 1.4599701566166432e+01 -1.3676696832915993e+00 0 0 0
935 152 3 4.0999999999999998e-01 9.8332319680257072e+00 1.4851027685206374e+01 -1.1234492348840526e+00 0 0 0
149 1 1 0.0000000000000000e+00 1.0223900000000000e+01 1.3281300000000000e+01 3.7391600000000000e+00 0 0 0
1058 193 3 4.0999999999999998e-01 -2.1808532878645779e+00 1.4723163109822108e+01 3.2057132426108530e+00 0 0 0
608 43 3 4.0999999999999998e-01 6.4145387021405611e+00 1.2974033238435151e+01 -1.2105060246786021e+00 0 0 0
36 1 1 0.0000000000000000e+00 8.9459300000000006e+00 9.5920199999999998e+00 1.6522100000000000e+00 0 0 0
1109 210 3 4.0999999999999998e-01 1.2554654856479999e+01 5.9588681773332981e+00 -1.6118112797790995e+00 0 0 0
141 1 1 0.0000000000000000e+00 1.1501899999999999e+01 1.1067700000000000e+01 3.7391600000000000e+00 0 0 0
972 164 3 4.0999999999999998e-01 1.3392037033501465e+01 8.2212604574662720e+00 -1.6590767944407034e+00 0 0 0
150 1 1 0.0000000000000000e+00 1.2779900000000000e+01 1.3281300000000000e+01 3.7391600000000000e+00 0 0 0
1433 318 3 4.0999999999999998e-01 1.2328481693707829e+01 1.3401532126702106e+01 -1.3264173362392839e+00 0 0 0
522 14 3 4.0999999999999998e-01 1.1129942864885757e+01 9.1330124125865062e+00 -1.4983496350623502e+00 0 0 0
134 1 1 0.0000000000000000e+00 1.2779900000000000e+01 8.8541699999999999e+00 3.7391600000000000e+00 0 0 0
760 94 2 -8.1999999999999995e-01 1.4040570331712688e+01 1.1007629615937462e+01 -1.4300180917682592e+00 0 0 0
936 152 3 4.0999999999999998e-01 8.8645690946824125e+00 1.3599046691069573e+01 -1.3785710828628934e+00 0 0 0
594 38 3 4.0999999999999998e-01 8.7510108891832417e+00 1.0350890169593320e+01 -1.2658941338030820e+00 0 0 0
971 164 3 4.0999999999999998e-01 1.3076999466420796e+01 9.7159884675766985e+00 -1.4444897482495678e+00 0 0 0
53 1 1 0.0000000000000000e+00 1.1501899999999999e+01 1.4019100000000000e+01 1.6522100000000000e+00 0 0 0
761 94 3 4.0999999999999998e-01 1.4477193300305256e+01 1.1817663741228474e+01 -1.8013636724301980e+00 0 0 0
30 1 1 0.0000000000000000e+00 1.2779900000000000e+01 7.3784799999999997e+00 1.6522100000000000e+00 0 0 0
561 27 3 4.0999999999999998e-01 7.8164243499077237e+00 7.9873521003084997e+00 -1.5763091324854279e+00 0 0 0
609 43 3 4.0999999999999998e-01 7.6968603256330042e+00 1.2071636377402475e+01 -1.5783751680820470e+00 0 0 0
46 1 1 0.0000000000000000e+00 1.2779900000000000e+01 1.1805600000000000e+01 1.6522100000000000e+00 0 0 0
946 156 2 -8.1999999999999995e-01 1.1575946001176812e+01 1.1710200604390213e+01 -1.3816788689501003e+00 0 0 0
970 164 2 -8.1999999999999995e-01 1.2665440898130589e+01 8.7869162472368778e+00 -1.3978574033206701e+00 0 0 0
593 38 3 4.0999999999999998e-01 7.4041479781982567e+00 9.7805251863122642e+00 -1.6851077240440515e+00 0 0 0
520 14 2 -8.1999999999999995e-01 1.0115473969148018e+01 9.3955585688002401e+00 -1.3934166316809977e+00 0 0 0
937 153 2 -8.1999999999999995e-01 9.1148085139376267e+00 6.9513690595039632e+00 -1.3670388007506507e+00 0 0 0
133 1 1 0.0000000000000000e+00 1.0223900000000000e+01 8.8541699999999999e+00 3.7391600000000000e+00 0 0 0
44 1 1 0.0000000000000000e+00 7.6679399999999998e+00 1.1805600000000000e+01 1.6522100000000000e+00 0 0 0
140 1 1 0.0000000000000000e+00 8.9459300000000006e+00 1.1067700000000000e+01 3.7391600000000000e+00 0 0 0
37 1 1 0.0000000000000000e+00 1.1501899999999999e+01 9.5920199999999998e+00 1.6522100000000000e+00 0 0 0
38 1 1 0.0000000000000000e+00 1.4057900000000000e+01 9.5920199999999998e+00 1.6522100000000000e+00 0 0 0
1432 318 2 -8.1999999999999995e-01 1.2803187022555511e+01 1.4227549391223443e+01 -1.5391627544967037e+00 0 0 0
148 1 1 0.0000000000000000e+00 7.6679399999999998e+00 1.3281300000000000e+01 3.7391600000000000e+00 0 0 0
28 1 1 0.0000000000000000e+00 7.6679399999999998e+00 7.3784799999999997e+00 1.6522100000000000e+00 0 0 0
45 1 1 0.0000000000000000e+00 1.0223900000000000e+01 1.1805600000000000e+01 1.6522100000000000e+00 0 0 0
762 94 3 4.0999999999999998e-01 1.3177412212022835e+01 1.1390105150014925e+01 -1.0778779947307182e+00 0 0 0
948 156 3 4.0999999999999998e-01 1.0776660322283846e+01 1.2411756058101094e+01 -1.2853755433311471e+00 0 0 0
52 1 1 0.0000000000000000e+00 8.9459300000000006e+00 1.4019100000000000e+01 1.6522100000000000e+00 0 0 0
