LAMMPS data file via write_data, version 29 Sep 2021, timestep = 1000000

102 atoms
89 1 17 -0.5 -17.196618391301293 4.096290266715382 0.33206170073808006 0 0 0
62 1 4 -0.12 -14.647600210133959 1.4486118522825122 -2.5937949596477474 0 0 0
78 1 18 -0.76 -17.140458977562187 4.351327998167373 -2.9942232603153696 0 0 0
80 1 21 0.38 -17.193023275018966 5.1102550617179645 -3.7151973225887245 0 0 0
81 1 21 0.38 -17.395202124727316 4.51854920040882 -1.9892303907753166 0 0 0
64 1 8 0.06 -14.629639233571872 0.9345700274127333 -3.5603350659806243 0 0 0
72 1 4 -0.12 -16.87430484847326 1.7827088862680915 -1.3566324997132162 0 0 0
65 1 8 0.06 -14.703023313155288 0.6548108446565438 -1.8468866562935509 0 0 0
74 1 8 0.06 -17.856368210419838 2.2993972322223653 -1.4882945659745639 0 0 0
84 1 8 0.06 -17.415598274946046 1.3032246155016955 1.9821198836853595 0 0 0
91 1 21 0.38 -15.245586449653292 2.5312207127096107 2.233644286956336 0 0 0
90 1 21 0.38 -15.694069794344452 4.229117757360066 2.257008542734647 0 0 0
88 1 18 -0.76 -15.605885209186072 3.421559264806942 1.7232807605031915 0 0 0
82 1 4 -0.12 -17.54065182203643 0.9749650384315192 0.949449739533738 0 0 0
63 1 5 -0.06 -13.229487881060766 2.1758005642523437 -2.519863902389259 0 0 0
69 1 17 -0.5 -11.864322975241963 3.684866637903504 -3.7940949729328834 0 0 0
52 1 4 -0.12 -12.059383815644042 1.4833483890816896 -2.0400609625753336 0 0 0
54 1 8 0.06 -11.251006035515536 1.592727706051114 -2.689627500448082 0 0 0
5 1 16 0.5 -7.535912961100092 5.211156782123416 0.8287149887098735 0 0 0
10 1 21 0.38 -6.244639774640976 3.781980436031531 0.0530730625523822 0 0 0
9 1 17 -0.5 -8.157009672102346 5.270073340767828 -0.23755651876346287 0 0 0
61 1 21 0.38 -10.899257618866939 3.9616940509819707 -2.0501301628056066 0 0 0
7 1 8 0.06 -8.92909637293321 6.162304826416281 1.8591785767187223 0 0 0
58 1 18 -0.76 -10.579673840577026 3.8681487534508827 -1.0930371363367573 0 0 0
60 1 21 0.38 -9.968105324703217 4.637934155587771 -0.8477763590850721 0 0 0
56 1 16 0.5 -10.56849798240464 2.7264490364918266 -0.42977658387560513 0 0 0
57 1 8 0.06 -12.57289417662071 2.445011163033869 -0.17794322563651077 0 0 0
53 1 5 -0.06 -11.740360116791718 1.8009582796209522 -0.5318776163329385 0 0 0
13 1 5 -0.06 -8.518552018845444 3.7841367527810323 3.4169862141003833 0 0 0
59 1 17 -0.5 -9.734272846078344 2.677055912441876 0.45695590081493875 0 0 0
21 1 21 0.38 -8.616372017924952 1.863417213226188 1.5482728618566586 0 0 0
17 1 8 0.06 -9.17300822134863 3.8761006448365243 2.495279035142074 0 0 0
15 1 8 0.06 -9.92967971251312 4.609726106360649 4.886718984529796 0 0 0
25 1 8 0.06 -11.356629032172233 3.169221041545414 3.06523216008093 0 0 0
47 1 8 0.06 -10.75318191634086 0.934004281622021 1.929016018386829 0 0 0
34 1 8 0.06 -13.670275547682449 0.6649742067200237 2.2913892308923263 0 0 0
35 1 8 0.06 -12.988260502189052 2.173175798332603 1.9322275975566905 0 0 0
32 1 4 -0.12 -12.838421684876476 1.2645078146024296 2.4469590598783877 0 0 0
43 1 5 -0.06 -11.709583416961621 0.5071501070657228 1.7437805341546087 0 0 0
42 1 4 -0.12 -11.762059659000561 0.3782574259524107 0.21686704565055995 0 0 0
55 1 8 0.06 -12.278539837393888 0.36525101535297666 -2.206862783725916 0 0 0
19 1 17 -0.5 -6.745316323448692 2.291707413648975 3.9644657811473993 0 0 0
85 1 8 0.06 -18.562006508338943 1.2683782729654327 0.6719532417278126 0 0 0
20 1 21 0.38 -7.759097086073446 0.7831364674603668 2.565818029480644 0 0 0
2 1 4 -0.12 -7.883617103374492 5.904080904853399 2.1169008428523166 0 0 0
11 1 21 0.38 -5.6798734436020935 4.633490358929916 1.4417633976163295 0 0 0
6 1 8 0.06 -7.284984640628733 6.842359768269346 2.2168189281882915 0 0 0
8 1 18 -0.76 -6.416045335094183 4.469944289844471 0.8056028950995163 0 0 0
1 1 4 -0.12 -7.7066034004960695 5.117078257727933 3.3943240876799776 0 0 0
4 1 8 0.06 -7.883006517270355 5.802400236930404 4.1216214803606075 0 0 0
3 1 8 0.06 -6.659219015303931 4.908111986778535 3.468979241759107 0 0 0
16 1 16 0.5 -7.551018634356297 2.5539405924957963 3.1365994298984625 0 0 0
18 1 18 -0.76 -7.99976194081659 1.6575440559172794 2.3294285933918744 0 0 0
39 1 17 -0.5 -14.903258847547082 1.6903570551047304 4.292411129408055 0 0 0
12 1 4 -0.12 -9.300177001810175 3.6957154586313385 4.732117820743395 0 0 0
22 1 4 -0.12 -11.567947243532872 2.7711496735605268 4.119035732605867 0 0 0
33 1 5 -0.06 -12.551951378697671 1.556438681644548 3.9608733030612138 0 0 0
31 1 21 0.38 -9.07362531056527 0.6279138168943397 5.957557763769728 0 0 0
28 1 18 -0.76 -9.848982034240418 0.7851730323433429 6.604025008451728 0 0 0
27 1 8 0.06 -9.755290516745712 1.5022071412997644 4.441075529147012 0 0 0
23 1 5 -0.06 -10.239094462508787 2.4217319769254613 4.888016238150944 0 0 0
30 1 21 0.38 -10.073545521576554 0.24274573705989566 7.407170285566959 0 0 0
14 1 8 0.06 -8.468689190078827 3.6684211330981986 5.5793375935277725 0 0 0
24 1 8 0.06 -12.051517580742429 3.629697897975529 4.5784094163656865 0 0 0
37 1 8 0.06 -12.237628136407894 0.6692819987386498 4.498418305767969 0 0 0
40 1 21 0.38 -14.450518537347989 2.1183711107687895 6.628649637112699 0 0 0
26 1 16 0.5 -10.289523542707073 2.0163630564664485 6.401978549461268 0 0 0
38 1 18 -0.76 -13.564033993286966 2.082578584709712 6.119857005301326 0 0 0
29 1 17 -0.5 -11.144801368776683 2.427645482603024 7.237394382792192 0 0 0
41 1 21 0.38 -12.65757294551892 2.2544200194307633 6.532845250307994 0 0 0
36 1 16 0.5 -13.753554807778096 1.8320390050420066 4.823009265064927 0 0 0
75 1 8 0.06 -17.079853792666448 0.7801954893470017 -1.8079537770350569 0 0 0

Velocities

45 -0.020507261714673014 -0.0020786347677876752 0.003601388621007019
97 -0.0009299946416085437 -0.0021873643790842725 -0.0028716105726228885
98 -0.03292774255111147 -0.006977223175684586 -0.0024121119384080585
101 -0.027056939328019627 0.018399155030073593 0.01344720996868428
93 0.004235582400886365 0.0029590837460865245 0.005657502588118761
95 0.008966356861725323 0.006126755505327252 0.0024862964128075766
96 0.002532987468778036 0.005580919197353372 -0.015829069022141706
94 0.0028408039888209754 0.0013400196385795447 -0.00021922200591903247
46 -0.0028732715924848847 -0.0033416955499128427 0.0071910673646602965
51 -0.0036430100714007385 0.0067371303509394485 -0.00484621215503197
50 -0.020692830871327346 0.00665879672711909 -0.010388749634776375
100 0.000612509113782904 0.007092881344473843 -0.0006830263722984235
48 -0.0013074061994591954 0.0021611460591286977 -0.005692688214990988
49 -0.0012454555357702447 -0.000942398043560918 -0.0018573934368556694
92 -0.01683482341523784 -0.015980362684749894 -0.03263896750754979
99 0.0046169778854237686 -0.0005243517933493007 -0.0032380934695604552
44 -0.008593635727285403 -0.014114729288765289 0.007802323242363337
102 0.00013556625043620928 0.022166454232475562 -0.006117802813184487
70 -0.010100562037292884 -0.013852232132980077 0.019796482180538436
71 -0.019931253381912477 0.015312903455204748 0.006643285774705496
68 -0.0018424874415719744 -0.002349419856224597 -0.002390607110021008
79 0.0006547689971332359 0.0036246028072983673 -0.004419995309657135
67 -0.012251430276794307 0.020938312084991244 0.0034649426079607568
66 0.005656235626678023 0.0074866218727688534 0.008486585277246144
77 -0.01403820487324242 0.008037114916619787 -0.014787733256902805
76 0.005851733851801682 0.004296177784692603 0.004013187322298983
83 -0.0038595078358653404 0.001605320459434069 -0.010101632486230269
87 0.013757570144156144 -0.005457321498841039 0.03080065650632552
73 -0.004430021627672653 -0.006938408119417519 0.00684833449121157
86 0.001833214566414123 -0.00449634756690403 -0.0019488291305848034
89 -0.0005734141966909603 0.00500190453382862 0.002599067621060492
62 0.005508304647292118 0.0030010359018409396 0.0028065647503703107
78 -0.0003603555095847897 0.003352837693710791 0.0016607314470127655
80 0.016390932955932747 0.03390363631199259 0.023337524278656385
81 -0.01731422017020829 0.008686361387015137 -0.005816690532871357
64 -0.007719833841455436 -0.02658777109198152 -0.00459612971776479
72 0.00018965303026961556 -0.008389505092856393 0.001315564214193836
65 0.011221177420988132 -0.010478684151497745 0.017236194676502222
74 0.03127439431185532 0.010427114470461204 -0.02321106035996058
84 0.02569845511607678 -0.0012567622920803632 -0.010492795907515723
91 -0.009767268522334243 0.0029330341444859086 0.015564139221095482
90 -0.0010495599836410174 0.006485446926804893 -0.004300612654070125
88 -0.0003350432747680217 -0.0006536397082723084 -0.0018643409444226559
82 0.000788613361493898 -0.006174020447810345 0.0018757504432318588
63 0.002115749806429666 0.0005811905671850459 0.0018678122390682682
69 0.0026939862080569282 -0.002363878940519637 -0.005265798232491845
52 -0.003522924422139157 -0.002386037155839986 -0.0001463632042054532
54 -0.0013906348599377135 0.002512987922208488 -0.001677400486778436
5 0.0021118272979574145 -0.0020280776973602265 -0.005875632876691496
10 -0.010109691881667084 -0.020153065780183336 0.009309933357968415
9 0.0017828375380279978 -0.0011800191799536677 0.0012662999379708729
61 -0.024762724487340466 0.0017524665423612694 0.004711883063101753
7 -0.017119783827613914 -0.014924767960550245 0.02040177753574801
58 -1.395143792347206e-05 0.003698784071742918 0.002755383976771058
60 0.00016530201921299598 -0.002099773140057689 0.00859073909215852
56 0.0042834658779187535 -0.005246154488735437 -0.004842581262695446
57 -0.011948775567275794 0.02741297764642109 -0.011288694485128195
53 0.008674885044497822 -0.003849581942945578 -0.003286594666789747
13 0.0006287461193629191 -0.0022571917173043222 -0.0002155988925097853
59 0.0008245727797621442 0.0005225693474225759 0.0012183033774475903
21 -0.019214454079974085 0.02042976729234384 0.02932263617349544
17 -0.00544719883501205 0.007811402875399124 -0.021250141995459413
15 0.013341179762754026 -0.007299320561664941 0.01060441345125614
25 0.02889061531964619 0.006721073640610847 -0.012752406547620155
47 0.00784646927488355 -0.006420358354792037 -0.012832910824744267
34 -0.011293649975341474 0.013464592790665038 0.005937136040957677
35 -0.024610107341204574 -0.003324826672991279 -0.017842961254210688
32 0.00046935317977744943 0.0003567133831862255 -0.0025151753489995204
43 -0.005474922647307629 -0.0005923565518993115 0.0008814023950987589
42 0.0055121038842057745 0.004865323641024203 0.00388860882557147
55 -0.0033944130844871276 -0.03320151862120095 0.022802837807213948
19 -0.0011633024646680041 0.007241365809907428 -0.0024317727767008803
85 -0.005139964824760006 0.0051474114036360406 0.002292376803931643
20 0.0006150947498383566 -0.009927183715118339 -0.006592856924590807
2 0.0018777941371543284 -0.008144062140809935 0.0003117549376044715
11 0.0037031085877249114 -0.01659304523565331 -0.017101133283715323
6 -0.01516783209336104 0.007960226609282861 -0.037494440410515924
8 0.010946918772697599 -0.00011931970615447577 0.004112745194893369
1 0.0016108324233136174 0.0003838110326283845 0.003509558585786917
4 -0.006480234678486558 0.0010396730153562727 0.025331520886706368
3 -0.01289965142130449 -0.0156610645806072 -0.001456065831907948
16 -0.0031682224393761974 0.004662518360792268 -0.0013641728344662713
18 -0.004837373881324035 0.002998299720700678 -0.00016723400887931725
39 -0.0033867168749685873 -0.002074522329401848 -0.00023159538070618158
12 -0.005963920437190744 -0.0008677346010837858 -0.0010566772942752884
22 -0.010216681495140519 -0.003615183715403999 -0.0026019306965258324
33 0.0064480966422023715 -0.0050024300688003755 0.005712430875297351
31 -0.007208958914707277 -0.0005846037238265288 -0.03394905506121308
28 0.0007388475521344117 0.0006954176477968987 0.0025274095576482245
27 0.013412670688475547 0.011745213990654662 0.015903534598617403
23 -0.002997716428263838 -0.0008828456878875427 0.00289424306758865
30 -0.012502385466536143 0.010969016183850036 0.013729690069807954
14 -0.014248312693928147 -0.018514542946864575 0.016800776908849513
24 -0.009679556950023272 0.004633209090873118 -0.017086295964407645
37 0.0144216379733025 0.016132431867966313 -0.005544094719656957
40 0.03309669724908163 -0.020638030212836698 -0.007130095060916236
26 -0.0030502064060752452 -0.004680770384193711 0.004225909809379865
38 0.0008298713524918631 -0.0005955168185105268 -0.0009807922610704514
29 -0.003128486043464724 0.0034495999445821137 0.00298421046633048
41 -0.006818347126367461 -0.0004816608228678273 -0.01013551482328702
36 -0.003689929712748972 -5.012902948048135e-05 -0.00812357272280312
75 0.021021286891656346 -0.015503182732275338 -0.020951693209511183

Bonds

1 15 97 99
2 11 97 100
3 2 93 94
4 3 93 95
5 3 93 96
6 12 94 97
7 3 94 98
8 11 46 49
9 15 46 48
10 16 48 50
11 16 48 51
12 3 92 93
13 16 99 101
14 16 99 102
15 16 68 70
16 16 68 71
17 15 66 68
18 11 66 69
19 15 76 78
20 11 76 79
21 12 83 86
22 3 83 87
23 12 73 76
24 3 73 77
25 11 86 89
26 15 86 88
27 3 62 65
28 2 62 73
29 2 62 63
30 3 62 64
31 16 78 81
32 16 78 80
33 2 72 73
34 3 72 74
35 3 72 75
36 2 72 83
37 16 88 90
38 16 88 91
39 2 82 83
40 3 82 84
41 3 82 85
42 2 82 94
43 12 63 66
44 3 63 67
45 2 52 63
46 2 52 53
47 3 52 54
48 3 52 55
49 11 5 9
50 15 5 8
51 16 58 60
52 16 58 61
53 15 56 58
54 11 56 59
55 3 53 57
56 12 53 56
57 3 13 17
58 12 13 16
59 2 32 33
60 3 32 34
61 3 32 35
62 2 32 43
63 12 43 46
64 3 43 47
65 2 42 43
66 3 42 44
67 3 42 45
68 2 42 53
69 12 2 5
70 3 2 6
71 3 2 7
72 16 8 10
73 16 8 11
74 2 1 2
75 3 1 3
76 3 1 4
77 2 1 13
78 15 16 18
79 11 16 19
80 16 18 20
81 16 18 21
82 2 12 13
83 3 12 14
84 2 12 23
85 3 12 15
86 3 22 25
87 2 22 33
88 2 22 23
89 3 22 24
90 12 33 36
91 3 33 37
92 16 28 30
93 16 28 31
94 12 23 26
95 3 23 27
96 15 26 28
97 11 26 29
98 16 38 41
99 16 38 40
100 15 36 38
101 11 36 39

Angles

1 21 94 97 99
2 17 94 97 100
3 20 99 97 100
4 4 92 93 94
5 3 92 93 95
6 3 92 93 96
7 4 94 93 95
8 4 94 93 96
9 3 95 93 96
10 14 82 94 97
11 2 82 94 93
12 4 82 94 98
13 14 93 94 97
14 4 93 94 98
15 17 43 46 49
16 21 43 46 48
17 20 48 46 49
18 24 46 48 50
19 24 46 48 51
20 25 50 48 51
21 24 97 99 101
22 24 97 99 102
23 25 101 99 102
24 24 66 68 70
25 24 66 68 71
26 25 70 68 71
27 21 63 66 68
28 17 63 66 69
29 20 68 66 69
30 21 73 76 78
31 17 73 76 79
32 20 78 76 79
33 2 72 83 82
34 14 72 83 86
35 4 72 83 87
36 14 82 83 86
37 4 82 83 87
38 14 62 73 76
39 4 62 73 77
40 2 62 73 72
41 14 72 73 76
42 4 72 73 77
43 17 83 86 89
44 21 83 86 88
45 20 88 86 89
46 4 63 62 65
47 2 63 62 73
48 4 63 62 64
49 3 64 62 65
50 4 64 62 73
51 4 65 62 73
52 24 76 78 81
53 24 76 78 80
54 25 80 78 81
55 4 73 72 74
56 4 73 72 75
57 2 73 72 83
58 3 74 72 75
59 4 74 72 83
60 4 75 72 83
61 24 86 88 90
62 24 86 88 91
63 25 90 88 91
64 4 83 82 84
65 4 83 82 85
66 2 83 82 94
67 3 84 82 85
68 4 84 82 94
69 4 85 82 94
70 14 52 63 66
71 4 52 63 67
72 2 52 63 62
73 14 62 63 66
74 4 62 63 67
75 2 53 52 63
76 4 53 52 54
77 4 53 52 55
78 4 54 52 63
79 3 54 52 55
80 4 55 52 63
81 17 2 5 9
82 21 2 5 8
83 20 8 5 9
84 24 56 58 60
85 24 56 58 61
86 25 60 58 61
87 21 53 56 58
88 17 53 56 59
89 20 58 56 59
90 4 42 53 57
91 2 42 53 52
92 14 42 53 56
93 4 52 53 57
94 14 52 53 56
95 4 1 13 17
96 2 1 13 12
97 14 1 13 16
98 4 12 13 17
99 14 12 13 16
100 4 33 32 34
101 4 33 32 35
102 2 33 32 43
103 3 34 32 35
104 4 34 32 43
105 4 35 32 43
106 2 32 43 42
107 14 32 43 46
108 4 32 43 47
109 14 42 43 46
110 4 42 43 47
111 4 43 42 44
112 4 43 42 45
113 2 43 42 53
114 3 44 42 45
115 4 44 42 53
116 4 45 42 53
117 14 1 2 5
118 4 1 2 6
119 4 1 2 7
120 3 6 2 7
121 24 5 8 10
122 24 5 8 11
123 25 10 8 11
124 4 2 1 3
125 4 2 1 4
126 2 2 1 13
127 3 3 1 4
128 4 3 1 13
129 4 4 1 13
130 21 13 16 18
131 17 13 16 19
132 20 18 16 19
133 24 16 18 20
134 24 16 18 21
135 25 20 18 21
136 4 13 12 14
137 2 13 12 23
138 4 13 12 15
139 4 14 12 23
140 3 14 12 15
141 4 15 12 23
142 4 23 22 25
143 2 23 22 33
144 4 23 22 24
145 3 24 22 25
146 4 24 22 33
147 4 25 22 33
148 14 22 33 36
149 4 22 33 37
150 2 22 33 32
151 14 32 33 36
152 4 32 33 37
153 24 26 28 30
154 24 26 28 31
155 25 30 28 31
156 14 12 23 26
157 4 12 23 27
158 2 12 23 22
159 14 22 23 26
160 4 22 23 27
161 21 23 26 28
162 17 23 26 29
163 20 28 26 29
164 24 36 38 41
165 24 36 38 40
166 25 40 38 41
167 21 33 36 38
168 17 33 36 39
169 20 38 36 39

Dihedrals

1 23 100 97 99 101
2 23 100 97 99 102
3 3 92 93 94 98
4 3 95 93 94 98
5 3 96 93 94 98
6 19 82 94 97 100
7 2 82 94 93 92
8 2 82 94 93 95
9 2 82 94 93 96
10 19 93 94 97 100
11 19 98 94 97 100
12 23 49 46 48 50
13 23 49 46 48 51
14 23 69 66 68 70
15 23 69 66 68 71
16 23 79 76 78 81
17 23 79 76 78 80
18 2 72 83 82 84
19 2 72 83 82 85
20 1 72 83 82 94
21 19 72 83 86 89
22 19 82 83 86 89
23 2 87 83 82 94
24 19 87 83 86 89
25 19 62 73 76 79
26 2 62 73 72 74
27 2 62 73 72 75
28 1 62 73 72 83
29 19 72 73 76 79
30 19 77 73 76 79
31 2 77 73 72 83
32 23 89 86 88 90
33 23 89 86 88 91
34 2 63 62 73 77
35 1 63 62 73 72
36 3 64 62 73 77
37 2 64 62 73 72
38 3 64 62 63 67
39 3 65 62 73 77
40 2 65 62 73 72
41 3 65 62 63 67
42 1 73 72 83 82
43 2 73 72 83 87
44 3 74 72 73 77
45 2 74 72 83 82
46 3 74 72 83 87
47 3 75 72 73 77
48 2 75 72 83 82
49 3 75 72 83 87
50 1 83 82 94 93
51 2 83 82 94 98
52 3 84 82 83 87
53 2 84 82 94 93
54 3 84 82 94 98
55 3 85 82 83 87
56 2 85 82 94 93
57 3 85 82 94 98
58 19 52 63 66 69
59 2 52 63 62 65
60 1 52 63 62 73
61 2 52 63 62 64
62 19 62 63 66 69
63 19 67 63 66 69
64 2 67 63 62 73
65 2 53 52 63 67
66 1 53 52 63 62
67 3 54 52 63 67
68 2 54 52 63 62
69 3 54 52 53 57
70 3 55 52 63 67
71 2 55 52 63 62
72 3 55 52 53 57
73 23 9 5 8 10
74 23 9 5 8 11
75 23 59 56 58 60
76 23 59 56 58 61
77 1 42 53 52 63
78 2 42 53 52 54
79 2 42 53 52 55
80 19 42 53 56 59
81 19 52 53 56 59
82 2 57 53 52 63
83 19 57 53 56 59
84 2 1 13 12 14
85 1 1 13 12 23
86 2 1 13 12 15
87 19 1 13 16 19
88 19 12 13 16 19
89 2 17 13 12 23
90 19 17 13 16 19
91 1 33 32 43 42
92 2 33 32 43 47
93 3 34 32 33 37
94 2 34 32 43 42
95 3 34 32 43 47
96 3 35 32 33 37
97 2 35 32 43 42
98 3 35 32 43 47
99 2 32 43 42 44
100 2 32 43 42 45
101 1 32 43 42 53
102 19 32 43 46 49
103 19 42 43 46 49
104 2 47 43 42 53
105 19 47 43 46 49
106 2 43 42 53 57
107 1 43 42 53 52
108 3 44 42 43 47
109 3 44 42 53 57
110 2 44 42 53 52
111 3 45 42 43 47
112 3 45 42 53 57
113 2 45 42 53 52
114 19 1 2 5 9
115 2 6 2 1 13
116 19 6 2 5 9
117 2 7 2 1 13
118 19 7 2 5 9
119 2 2 1 13 17
120 1 2 1 13 12
121 3 3 1 2 6
122 3 3 1 2 7
123 3 3 1 13 17
124 2 3 1 13 12
125 3 4 1 2 6
126 3 4 1 2 7
127 3 4 1 13 17
128 2 4 1 13 12
129 23 19 16 18 20
130 23 19 16 18 21
131 2 13 12 23 27
132 1 13 12 23 22
133 3 14 12 13 17
134 3 14 12 23 27
135 2 14 12 23 22
136 3 15 12 13 17
137 3 15 12 23 27
138 2 15 12 23 22
139 2 23 22 33 37
140 1 23 22 33 32
141 3 24 22 33 37
142 2 24 22 33 32
143 3 24 22 23 27
144 3 25 22 33 37
145 2 25 22 33 32
146 3 25 22 23 27
147 19 22 33 36 39
148 2 22 33 32 34
149 2 22 33 32 35
150 1 22 33 32 43
151 19 32 33 36 39
152 19 37 33 36 39
153 2 37 33 32 43
154 19 12 23 26 29
155 2 12 23 22 25
156 1 12 23 22 33
157 2 12 23 22 24
158 19 22 23 26 29
159 19 27 23 26 29
160 2 27 23 22 33
161 23 29 26 28 30
162 23 29 26 28 31
163 23 39 36 38 41
164 23 39 36 38 40
