LAMMPS data file via write_data, version 29 Sep 2021, timestep = 1000000

102 atoms
12 70 116.6
13 80 122.9
14 35 115
15 35 115
16 35 123
17 40 114
18 40 115
19 70 115.5
20 80 125.3
21 35 115
22 70 115.5
23 70 116
24 70 120
25 80 120.4
26 85 120
27 70 117
28 70 117
29 80 126
30 80 126
31 35 113
32 55 108.5
33 49 105.4
34 35 109
35 35 113
36 63 111.1
37 50 109.5
38 58.35 112.7
39 63 111.1
40 69 109.8
41 69 109.8
42 78 111.7
43 63 110.1
44 80 109.7
45 33 107.8
46 35 109.5
47 35 109.5
48 35 109.5
49 37.5 110.7
50 51 107.6
51 35 109.5
52 63 111.1
53 63 112.4
54 35 109.5
55 40 109.5
56 40 109.5
57 50 109.5
58 63 112
59 63 114
60 35 109.5
61 80 111.2
62 80 111.2
63 70 126.4
64 46 115.7
65 50 118
66 50 121.9
67 35 110.2
68 35 119.8
69 35 120
70 38 118.4
71 35 119.8
72 50 118
73 50 121.9
74 70 118
75 75 109.47
76 70 119.7
77 70 130
78 35 117
79 35 117
80 35 119.7
81 60 114
82 35 120
83 70 123
84 70 124
85 75 121.5
86 85 120.7
87 35 123.3
88 85 117
89 85 119.7
90 70 119.7
91 63 120
92 70 120
93 70 120
94 70 120
95 70 124
96 75 120
97 85 120
98 35 119.1
99 35 120
100 35 120
101 70 120
102 50 113
103 43.6 109.5
104 55 114

Dihedral Coeffs # opls

1 1.6 3.2 0 0
2 0 0.5 0 0
3 0 0 0 0
4 0 0 0 0
5 0.7 -1.5 0 0
6 -0.5 0.2 0 0
7 0.8 -0.76 0 0
8 -0.9 0.3 0 0
9 0 0 0.3 0
10 3 5.5 0 0
11 0 5 0 0
12 1.5 5.5 0 0
13 -2 5 0 0
14 1.5 5.5 0 0
15 4 5 0 0
16 0 0 0.085 0
17 0 0 0 0
18 0 0 0 0
19 -0.65 0 0 0
20 0 0 0 0
21 0 0 0 0
22 0 0.546 0 0
23 0 1.412 0 0
24 0 0 0 0
25 1.454 -0.144 -0.775 0
26 0 0 0.275 0
27 0 0 0 0
28 0 0 0.36 0
29 1.173 0.189 -1.2 0
30 0.65 0 0 0
31 1.816 1.222 1.581 0
32 0 0 0 0
33 0 0 0 0
34 0 0 0.36 0
35 0 0 0.275 0
36 0 0.82 0 0
37 0 0 0 0
38 0.4 4.9 0 0
39 0 4.9 0 0
40 0 6.603 0 0
41 0 6.089 0 0
42 0 4.9 0 0
43 0 6.089 0 0
44 0 6.089 0 0
45 2.3 6.089 0 0
46 0 4.9 0 0
47 4.542 6.603 1.045 0
48 2.3 6.089 0 0
49 0 4.9 0 0
50 2.3 6.089 0 0
51 2.3 6.089 0 0
52 4.6 0 0 0
53 0 4.9 0 0
54 2.3 6.089 0 0
55 0 4.9 0 0
56 0 4.9 0 0
57 0 4.9 0 0
58 2.3 6.089 0 0
59 0.9 0.23 -0.505 0
60 0 0 0 0
61 2.5 6 0 0
62 3.2 -3 0 0
63 0 0 0 0
64 2 0 0 0
65 0 2.1 0 0
66 0 2.1 0 0
67 0 0.2 0 0
68 0 1.1 0 0
69 0 0.2 0 0
70 -0.356 -0.174 0.492 0
71 0 0 0.352 0
72 -0.9 0 0 0
73 -0.9 0 0 0
74 5.519 -6.7 0.581 0
75 2.722 -5.154 0 0
76 0 1.682 0 0
77 0 1.682 0 0
78 -4.344 -1.714 0 0
79 1.711 -0.5 0.663 0
80 1.428 0.086 0.029 0
81 -0.55 0 1 0
82 -6.18 0 0 0
83 -2.06 -0.313 0.315 0
84 -9 2 0.8 0
85 0 0 -0.1 0
86 -1.697 -0.456 0.585 0
87 9.508 0 0 0
88 -1.552 0 0 0
89 6.28 -1.467 2.03 0
90 0 0 0.468 0
91 1.3 -0.05 0.2 0
92 0 0 0.4 0
93 0.845 -0.962 0.713 0
94 0 0 0.3 0
95 2.732 -0.229 0.485 0
96 -0.25 0 0 0
97 0 0 0.4 0
98 0 0 0.464 0
99 0.845 -0.962 0.713 0
100 0 0 0.3 0
101 0 0 0.366 0
102 0 0 0.462 0
103 0 0 0.384 0
104 1 0 0 0
105 0 0 0 0
106 -2.365 0.912 -0.85 0
107 -1.737 1.251 -3.501 0
108 0 0 0 0
109 0 0.462 0 0
110 4.753 -0.734 0 0
111 0 0 0 0
112 0 0 0 0
113 0 0 0 0
114 0 0 0 0
115 0 0 0 0
116 1.711 -0.5 0.663 0
117 0 0 0.468 0
118 0.5 0 0 0
119 2.817 -0.169 0.543 0
120 0.346 0.405 -0.904 0
121 0 0 0.3 0
122 0 0 0.318 0
123 0 0 -0.372 0
124 0 -8 0 0
125 0 -8 0 0
126 0 0 0 0
127 0 0 0 0
128 0 -0.4 0 0
129 0 0 0 0
130 1.438 -0.124 0.264 0
131 0 0 0.347 0
132 0 0 0.302 0
133 0 0 0.261 0
134 0 0 0.462 0
135 0 2.1 0 0
136 0 2.1 0 0
137 0 2.1 0 0
138 0 2.1 0 0
139 0 -8 0 0
140 0 -8 0 0
141 0 14 0 0
142 0 14 0 0
143 0 14 0 0
144 0 14 0 0
145 0 14 0 0
146 0 14 0 0
147 0 14 0 0
148 -1.6 14 0 0
149 0 14 0 0
150 0 14 0 0
151 0 14 0 0
152 0.205 -0.531 0 0
153 0 0 -0.372 0
154 1.241 3.353 -0.286 0
155 0 7.25 0 0
156 0 7.25 0 0
157 0 7.25 0 0
158 0 7.25 0 0
159 0 7.25 0 0
160 0 7.25 0 0
161 0 7.25 0 0
162 0 7.25 0 0
163 0 7.25 0 0
164 0 7.25 0 0
165 0 7.25 0 0
166 0 7.25 0 0
167 0 7.25 0 0
168 0 0 0 0
169 1.816 1.222 1.581 0
170 0 0.82 0 0
171 1 0 0 0
172 6.28 -1.467 2.03 0
173 1.438 -0.124 0.264 0
174 1.3 -0.05 0.2 0

Improper Coeffs # harmonic

1 10.5 0
2 10.5 0
3 1 0
4 15 0
5 1.1 0

Atoms # full

44 1 8 0.06 -11.765442636310496 -2.024961807606816 -0.47921801280053 0 0 0
42 1 4 -0.12 -12.246414465278281 -1.0058996469850794 -0.2571071835776832 0 0 0
60 1 21 0.38 -8.242802511030922 -0.7219715545404706 -1.3939316468613818 0 0 0
47 1 8 0.06 -12.064839192781431 -0.4794955763747401 1.838816973479723 0 0 0
45 1 8 0.06 -13.056916086677234 -1.1369975137894517 -0.8971503275015479 0 0 0
49 1 17 -0.5 -13.751306345456372 -3.1325835549944685 1.0498857604708631 0 0 0
34 1 8 0.06 -14.856909940557149 -0.46529309990417195 0.732745822009408 0 0 0
21 1 21 0.38 -9.507297412694493 -0.14665075284074727 2.4651082140634566 0 0 0
48 1 18 -0.76 -12.471359153366489 -2.738116441131924 2.891748962692098 0 0 0
58 1 18 -0.76 -9.184852989507554 -0.6051590429676988 -1.429131669084596 0 0 0
16 1 16 0.5 -9.940514920652447 -0.46486774068471853 4.377955763728038 0 0 0
61 1 21 0.38 -9.632418368861783 -0.6329377390956842 -2.3412827310020177 0 0 0
19 1 17 -0.5 -9.812779154499859 -1.0598500897243968 5.4403903967658165 0 0 0
31 1 21 0.38 -12.508109016086076 -1.0591599163825307 6.759147798277532 0 0 0
46 1 16 0.5 -13.014769709241506 -2.4063669747964354 1.7264900396018756 0 0 0
37 1 8 0.06 -14.521284207111151 -0.6746247362608783 3.277092125993841 0 0 0
27 1 8 0.06 -12.596416104168343 -0.46335251708128455 4.393394641902153 0 0 0
20 1 21 0.38 -8.938191142543582 -1.6633105418764087 3.244710953335838 0 0 0
43 1 5 -0.06 -12.827909731376815 -0.9740072547856019 1.2533189177485553 0 0 0
50 1 21 0.38 -12.603005958073728 -3.6584865093338816 3.284428940330961 0 0 0
28 1 18 -0.76 -13.402138655314221 -0.5892756720932126 6.9047036926243495 0 0 0
18 1 18 -0.76 -9.563537126632257 -0.927481835008153 3.2170343485846606 0 0 0
51 1 21 0.38 -11.85488992934913 -2.0240844794922013 3.240965008852439 0 0 0
56 1 16 0.5 -9.937463030101043 -0.2682247465896671 -0.43934764090034806 0 0 0
59 1 17 -0.5 -9.49585927152165 -0.039120596938586834 0.6849310088242874 0 0 0
32 1 4 -0.12 -14.038161088962843 -0.007738468822623421 1.2798255395608245 0 0 0
30 1 21 0.38 -14.054056318297533 -0.8647767828392257 7.680745371592305 0 0 0
87 1 8 0.06 -14.734429298076645 4.9557883089434425 -1.2106773889744373 0 0 0
98 1 8 0.06 -16.246421863102373 6.8814840857555435 -1.7222066889477494 0 0 0
100 1 17 -0.5 -17.32486368592295 4.792419158075512 -1.1428657297807845 0 0 0
101 1 21 0.38 -18.797153991653932 5.194532035604588 1.0363579619005288 0 0 0
82 1 4 -0.12 -14.834208964869674 6.538975680436912 0.05865319595325257 0 0 0
83 1 5 -0.06 -14.060456151399128 5.304030724298663 -0.37518074697689213 0 0 0
94 1 5 -0.06 -16.20857390253481 6.828222269383557 -0.6500797418895361 0 0 0
97 1 16 0.5 -17.256468860556684 5.7389021174178625 -0.3371703507499155 0 0 0
99 1 18 -0.76 -18.01493679295979 5.867788194450512 0.7548117618778892 0 0 0
102 1 21 0.38 -17.68461787780427 6.54791800479589 1.439085259647606 0 0 0
64 1 8 0.06 -12.294837058251229 3.6768316324637538 -2.901216468972718 0 0 0
55 1 8 0.06 -12.782910389531088 0.9074969835580311 -2.124084057112174 0 0 0
65 1 8 0.06 -12.870368114579907 2.956081351008286 -1.5317698358077931 0 0 0
75 1 8 0.06 -12.576400009416457 6.218151087066559 -1.7347335982732308 0 0 0
72 1 4 -0.12 -12.57772253531368 5.605612946611785 -0.8183776000455351 0 0 0
70 1 21 0.38 -9.317365695187224 3.372806548738862 -4.987597081166726 0 0 0
66 1 16 0.5 -10.114289571257382 2.144717702058276 -3.599121284309658 0 0 0
71 1 21 0.38 -10.16000977220499 4.1011117404805235 -3.7485176757565326 0 0 0
68 1 18 -0.76 -9.799757724554059 3.2684871218432745 -4.128964857979568 0 0 0
62 1 4 -0.12 -11.93076214385578 3.331572398734966 -2.0041431543456016 0 0 0
79 1 17 -0.5 -9.922695155018342 5.5533218935269595 -2.6448447816640823 0 0 0
63 1 5 -0.06 -10.950916005554859 2.146896298510487 -2.230959405572588 0 0 0
69 1 17 -0.5 -9.74707226982917 1.067977334878565 -4.067087115567231 0 0 0
52 1 4 -0.12 -11.69871261255643 0.8435890037623891 -1.976642615176355 0 0 0
73 1 5 -0.06 -11.483634623360649 4.466407992196628 -1.0674343410342237 0 0 0
76 1 16 0.5 -10.116223536486462 5.15292973297209 -1.47719677636667 0 0 0
67 1 8 0.06 -10.210346962255553 2.157310720719068 -1.469532460841787 0 0 0
80 1 21 0.38 -8.429472551999831 5.610543801293294 -0.8800011659590302 0 0 0
78 1 18 -0.76 -9.27467862297839 5.301649551104338 -0.4989503986312908 0 0 0
77 1 8 0.06 -11.424024708769045 3.976220046415698 -0.04867447391531695 0 0 0
53 1 5 -0.06 -11.376484142163793 0.16596861406543437 -0.6367419273422317 0 0 0
74 1 8 0.06 -12.22183957258655 6.095617108196973 0.05672101730694101 0 0 0
14 1 8 0.06 -11.187349572491323 1.1036487743928656 6.219414699231954 0 0 0
54 1 8 0.06 -11.450174194026223 0.12506450947481734 -2.70435676720496 0 0 0
85 1 8 0.06 -14.189449665587361 7.423178732379821 -0.14707517624279923 0 0 0
95 1 8 0.06 -16.788866847297868 8.326656608861152 0.969894238318184 0 0 0
93 1 3 -0.18 -16.696895315907927 8.204493192523914 -0.12325145058233679 0 0 0
96 1 8 0.06 -15.923962823723961 9.014923524147152 -0.40940478540515146 0 0 0
92 1 8 0.06 -17.592813260141842 8.581204637567668 -0.6473420349017824 0 0 0
84 1 8 0.06 -14.988349082690723 6.581340199504668 1.1671763968993625 0 0 0
91 1 21 0.38 -15.293645484689169 3.030558464206785 -0.5116784930477154 0 0 0
86 1 16 0.5 -14.261357763850118 4.246238310577428 0.710163762285418 0 0 0
88 1 18 -0.76 -15.03809760954635 3.212040004369091 0.4827571815367681 0 0 0
90 1 21 0.38 -15.387268092037528 2.5465043417587174 1.1317382908567728 0 0 0
39 1 17 -0.5 -16.716310540576977 1.2063222803761973 1.8446700938527751 0 0 0
40 1 21 0.38 -17.501442911889306 1.3142058960341965 4.190537600511668 0 0 0
36 1 16 0.5 -16.04768268707706 0.8489276428288333 2.86171598268614 0 0 0
38 1 18 -0.76 -16.616575156915268 0.9024370496629021 4.045462345593133 0 0 0
11 1 21 0.38 -11.642319573418849 4.264535777814261 3.7194850177814107 0 0 0
23 1 5 -0.06 -12.828423361441969 0.5296995028468043 4.758481902819812 0 0 0
81 1 21 0.38 -9.455342378069357 4.918640732896787 0.4351604889502518 0 0 0
57 1 8 0.06 -11.599778078494499 0.9397330011428825 0.051890108361508085 0 0 0
6 1 8 0.06 -8.39355172906816 3.953263834601244 4.554412497852833 0 0 0
9 1 17 -0.5 -9.255741713996771 3.4404106708936646 2.007840766962297 0 0 0
3 1 8 0.06 -8.459247221439849 1.5402158963930417 3.910542983621859 0 0 0
1 1 4 -0.12 -9.212673600732707 1.898234145748746 4.585624455470466 0 0 0
2 1 4 -0.12 -9.335625492938014 3.414957752217757 4.338914402760633 0 0 0
17 1 8 0.06 -10.683441359275367 1.2288042885047465 3.288405356748823 0 0 0
13 1 5 -0.06 -10.387849469926696 1.0126944732020537 4.277167398397162 0 0 0
5 1 16 0.5 -9.826774554835083 3.8296762058787217 2.996438880636364 0 0 0
33 1 5 -0.06 -14.524568359896888 0.32016388943937507 2.7628834678244694 0 0 0
7 1 8 0.06 -9.866771680766735 3.9410443209542314 5.129786439203318 0 0 0
12 1 4 -0.12 -11.536727193887922 1.2796513255236912 5.183697961104615 0 0 0
15 1 8 0.06 -11.863322994260638 2.3604600748197813 5.283456956227362 0 0 0
4 1 8 0.06 -8.78564704319278 1.8207690909643572 5.610493460232252 0 0 0
22 1 4 -0.12 -13.583668787656974 1.1847944655688387 3.567338079015953 0 0 0
24 1 8 0.06 -14.046863386212783 2.0922007171722816 3.9297929388114503 0 0 0
25 1 8 0.06 -12.83951636631609 1.5520279217545665 2.8761783780145995 0 0 0
89 1 17 -0.5 -13.799290175334775 4.415924031998112 1.8072966682504794 0 0 0
8 1 18 -0.76 -11.014255399532834 4.3482876322356665 2.919734617463012 0 0 0
10 1 21 0.38 -11.451252699374308 4.667072288007158 2.082488603198126 0 0 0
35 1 8 0.06 -13.860375377418235 0.9081679238963328 0.7303291990489559 0 0 0
29 1 17 -0.5 -14.86838176587705 0.6510112494973531 5.985210115868032 0 0 0
26 1 16 0.5 -13.727212594529423 0.27745947560560974 6.015638899955771 0 0 0
41 1 21 0.38 -16.103260219457372 0.5468087245272127 4.823965483802605 0 0 0

Velocities

44 0.022086449037182126 -0.0097593740260583 -0.0005863456437500491
42 0.004675400527931567 -0.007484281592265358 -0.004859979210991101
60 0.001480474804877348 0.021278276633160093 -0.02268615691764563
47 -0.012901502854521234 0.021112349541414478 0.002960489832964334
45 -0.011670344746507843 -0.013160192881932828 0.02587023941743302
49 -0.002964152553236323 -0.00463196432815095 -0.006184450641673673
34 0.01313463221570716 0.004956067102602785 0.040946736254603225
21 0.00810414282373305 -0.011271784340321172 -0.018665417718007626
48 -0.0025145047852940766 -0.001375533391205654 -0.002178407188593189
58 0.0057482073243066215 -0.006428078005611942 0.00023873545584682658
16 -0.002100391997289319 -0.001092202434754365 0.0018947308960927452
61 0.0013785745743620798 0.012879049348383926 0.008034591216518954
19 7.029157565898612e-05 8.43967776511786e-05 0.0014286804412748941
31 0.007440534600081927 -0.021236301106811722 -0.006271851356907025
46 -0.0013304445881310966 0.006235391501266234 -0.00348121134523142
37 -0.009679584925987084 0.011192203771313155 -0.006217258204465419
27 -4.4860188838012685e-05 0.0011879817170972647 -0.0017322799655596468
20 0.005083631648919123 0.009996240914665158 0.002888861554942095
43 0.0018721611268259775 0.0075733428038722355 0.0013770936275789433
50 -0.004856481525137796 0.011308164199763913 -0.010530453306529445
28 -0.0029177237855566576 -0.002711148808733437 0.003628644088931926
18 0.006019771712891608 -0.0018130710886186095 -0.004087170156745411
51 0.02253084734980272 0.015534669315027566 0.013790629018291527
56 0.0024878104982630008 0.0012947478062772966 0.004413282982487284
59 0.002353506953976442 -0.0051779066208877764 0.005096948879285502
32 -0.0041457661052560005 -0.0036518993949217937 0.007529914014323763
30 -0.012523383354271531 0.01678862551652872 0.003366726101734043
87 -0.0032991226075269656 -0.00873476042986361 0.0025191234555357006
98 0.02108522244602973 -0.012085621038536614 -0.010154059639891215
100 0.005316089047170029 3.842914099262252e-06 0.00029360652608084357
101 -0.008573293794789149 0.006778352412399505 -0.009588061601487898
82 -0.006471614919635067 -0.0017315412877013643 -0.0017039189913710194
83 0.003491102501612828 2.0839459494888466e-05 0.0010131183926753147
94 0.00037062922791689546 0.005459179013639812 0.0017579707456551702
97 0.005218625025279943 -0.001970832657248116 -0.0009999769523403059
99 -0.0025584107769479466 0.0009592449806964417 0.0001748477296918138
102 0.0008412643454634078 0.0188018330670505 -0.007063881705597261
64 -0.03246244539771737 -0.0012342145549219927 0.01307690860766532
55 0.009410293667522562 -0.001543755273090562 -0.0020316494145972727
65 -0.009119931332431533 -0.03036738942548232 -0.009029033498160057
75 0.0201253674463637 -0.00268682366143476 -0.03141110217824621
72 0.00151532064452998 0.010208365362513344 -0.005239185653616385
70 0.00269373365369454 -0.015168546732958602 0.0019975088439596763
66 -0.006616184632466481 0.0028610509401152395 0.0012263095789871695
71 -0.0034286267758975916 -0.01744399273590938 0.020801231703359516
68 0.002427897390943429 -0.0010199918212119824 -0.0029481243812556498
62 -0.0006277027839013624 -0.002275674185437339 0.0013005207656606515
79 0.004797538897635932 -0.003354682849263128 -0.0031795827985373207
63 -0.005762081389676567 0.0003244386287211094 0.0023516563273277636
69 0.006647760696217916 0.004701240791021921 -0.0034014602141635634
52 -0.005212576333852308 -0.003727516705771336 -0.007289244581914926
73 0.0006553146155365585 0.002277532263796241 0.004144925516870375
76 0.0056410093192989395 0.009690045967441982 0.0070618748727850015
67 -0.012403450792837528 0.007133270566779475 -0.027947365341019735
80 -0.025979389237973584 -0.01614527887659866 0.011265378013262984
78 0.0012540966732110571 -0.001978998701193758 -0.0001685573355311499
77 0.022626282373454605 -0.0053555841826629594 -0.02143823511410762
53 0.0020957715977630814 0.004240557899408404 -0.003176559488581933
74 -0.0012180196188407988 -0.017842605503273285 -0.005842650906727504
14 -0.0013955906839970087 -0.011424073714027221 0.01667158022907351
54 0.00011490998446268063 -0.017360751771868792 -0.0031877014388407895
85 0.0024103488709345763 0.020562026108833523 -0.0016123231734896405
95 -0.025070692739993888 -0.004283969764878473 0.003895051884215176
93 -0.0008094749427928223 1.431385013938379e-05 -0.006630490311557271
96 0.001935855831744968 -0.006193490690238513 0.0014765701789369778
92 -0.014366268281688112 -0.005093127550210779 -0.015557974534210801
84 0.013751066982622281 0.015043070857283831 0.01571826919692343
91 -0.0011747909854682066 0.00025051542383192895 0.0013001667550017568
86 -0.005916933271223756 0.003533075876394982 0.002491975688241705
88 0.003562401694619227 -0.00949396879977849 -0.0004347379751774451
90 0.0018488051618645372 -0.020738198943542813 -0.005307906031810414
39 -0.0004216847607621751 -0.002609322811156205 -0.001787995454998664
40 -0.022994932908183392 0.01633401803286536 0.03758156683135501
36 -0.008631507487099436 0.003944430850990201 0.0017730810442055218
38 -0.0035189349778976245 0.004079652997179808 -0.003346157570256068
11 0.004108280641654813 -0.0064065624901903 0.0034403728091386182
23 -0.0004452730992417829 -0.0008725915423510867 -0.003455076436939869
81 0.015566593061644015 0.019303218384998714 0.0004372090679268252
57 -0.0027549129047945596 0.005875495839654538 0.004936143846638923
6 -0.011719384912497353 0.020973516894352146 0.007629173366147162
9 -0.0016673933769322587 0.004950770043122233 -0.0009579226000052327
3 0.010074921365900635 -0.004132749386827945 0.01789598419254046
1 0.0010413115537427611 -0.008225408646148133 -0.0002542633979360463
2 0.0053499230513160976 0.005279124836168297 0.0016185519043839468
17 -0.0036292578566787448 -0.008378489959248267 -0.004199009523847159
13 -0.0006947204094010148 0.0060011569164435735 -0.006533701091971101
5 -0.0011488903883668366 -0.0011673729383831562 0.0018659621823603418
33 -0.0036083394808435155 -0.0033957304763881694 0.0036400804200106204
7 0.03519423634862642 -0.029591202450701706 -0.020352061663419987
12 -0.0026355634442858703 -0.004256499219629161 0.005377003029889798
15 -0.013804367886916469 0.0028313637597377076 -0.0037163171980893164
4 0.0304001079221756 0.0228539324487007 0.009290359105001898
22 0.005523664597615414 -0.0006578453078177865 0.003655515703873525
24 -0.011222508551704495 -0.011160648678589402 -0.008094857924508843
25 -0.010674094127528833 -0.0033595943058739672 0.013818699669184389
89 -0.0030203064370309335 0.0002750898009226809 0.005828298417623523
8 -0.001130149653922663 -6.072342501115954e-05 -0.00015951263232869873
10 -0.015258370330223418 -0.00973171352997902 -0.038989218510426485
35 -0.01049682549923426 -0.005370333083021169 0.008633855947333818
29 -0.001972973409241418 0.0034015566974646173 0.0012371094716157704
26 -0.0024902925971305163 0.0024201527873767338 0.0008257817511456187
41 0.008632129887264835 -0.010390607565547572 0.017386636737619927

Bonds

1 16 42 43
2 19 42 44
3 19 42 45
4 16 42 53
5 25 48 50
6 25 48 51
7 25 58 60
8 25 58 61
9 6 16 18
10 2 16 19
11 2 46 49
12 6 46 48
13 4 43 46
14 19 43 47
15 25 28 30
16 25 28 31
17 25 18 20
18 25 18 21
19 6 56 58
20 2 56 59
21 16 32 33
22 19 32 34
23 19 32 35
24 16 32 43
25 16 82 83
26 19 82 84
27 19 82 85
28 16 82 94
29 4 83 86
30 19 83 87
31 4 94 97
32 19 94 98
33 6 97 99
34 2 97 100
35 25 99 101
36 25 99 102
37 16 72 73
38 19 72 74
39 19 72 75
40 16 72 83
41 6 66 68
42 2 66 69
43 25 68 70
44 25 68 71
45 19 62 65
46 16 62 73
47 16 62 63
48 19 62 64
49 4 63 66
50 19 63 67
51 16 52 63
52 16 52 53
53 19 52 54
54 19 52 55
55 4 73 76
56 19 73 77
57 6 76 78
58 2 76 79
59 25 78 81
60 25 78 80
61 19 53 57
62 4 53 56
63 16 93 94
64 19 93 95
65 19 93 96
66 19 92 93
67 2 86 89
68 6 86 88
69 25 88 90
70 25 88 91
71 6 36 38
72 2 36 39
73 25 38 41
74 25 38 40
75 4 23 26
76 19 23 27
77 16 1 2
78 19 1 3
79 19 1 4
80 16 1 13
81 4 2 5
82 19 2 6
83 19 2 7
84 19 13 17
85 4 13 16
86 2 5 9
87 6 5 8
88 4 33 36
89 19 33 37
90 16 12 13
91 19 12 14
92 16 12 23
93 19 12 15
94 19 22 25
95 16 22 33
96 16 22 23
97 19 22 24
98 25 8 10
99 25 8 11
100 6 26 28
101 2 26 29

Angles

1 49 43 42 44
2 49 43 42 45
3 38 43 42 53
4 45 44 42 45
5 49 44 42 53
6 49 45 42 53
7 68 46 48 50
8 68 46 48 51
9 69 50 48 51
10 68 56 58 60
11 68 56 58 61
12 69 60 58 61
13 12 13 16 18
14 7 13 16 19
15 13 18 16 19
16 7 43 46 49
17 12 43 46 48
18 13 48 46 49
19 38 32 43 42
20 39 32 43 46
21 49 32 43 47
22 39 42 43 46
23 49 42 43 47
24 46 46 43 47
25 68 26 28 30
26 68 26 28 31
27 69 30 28 31
28 68 16 18 20
29 68 16 18 21
30 69 20 18 21
31 12 53 56 58
32 7 53 56 59
33 13 58 56 59
34 49 33 32 34
35 49 33 32 35
36 38 33 32 43
37 45 34 32 35
38 49 34 32 43
39 49 35 32 43
40 49 83 82 84
41 49 83 82 85
42 38 83 82 94
43 45 84 82 85
44 49 84 82 94
45 49 85 82 94
46 38 72 83 82
47 39 72 83 86
48 49 72 83 87
49 39 82 83 86
50 49 82 83 87
51 46 86 83 87
52 39 82 94 97
53 38 82 94 93
54 49 82 94 98
55 39 93 94 97
56 49 93 94 98
57 46 97 94 98
58 12 94 97 99
59 7 94 97 100
60 13 99 97 100
61 68 97 99 101
62 68 97 99 102
63 69 101 99 102
64 49 73 72 74
65 49 73 72 75
66 38 73 72 83
67 45 74 72 75
68 49 74 72 83
69 49 75 72 83
70 12 63 66 68
71 7 63 66 69
72 13 68 66 69
73 68 66 68 70
74 68 66 68 71
75 69 70 68 71
76 49 63 62 65
77 38 63 62 73
78 49 63 62 64
79 45 64 62 65
80 49 64 62 73
81 49 65 62 73
82 39 52 63 66
83 49 52 63 67
84 38 52 63 62
85 39 62 63 66
86 49 62 63 67
87 46 66 63 67
88 38 53 52 63
89 49 53 52 54
90 49 53 52 55
91 49 54 52 63
92 45 54 52 55
93 49 55 52 63
94 39 62 73 76
95 49 62 73 77
96 38 62 73 72
97 39 72 73 76
98 49 72 73 77
99 46 76 73 77
100 12 73 76 78
101 7 73 76 79
102 13 78 76 79
103 68 76 78 81
104 68 76 78 80
105 69 80 78 81
106 49 42 53 57
107 38 42 53 52
108 39 42 53 56
109 49 52 53 57
110 39 52 53 56
111 46 56 53 57
112 49 92 93 94
113 45 92 93 95
114 45 92 93 96
115 49 94 93 95
116 49 94 93 96
117 45 95 93 96
118 7 83 86 89
119 12 83 86 88
120 13 88 86 89
121 68 86 88 90
122 68 86 88 91
123 69 90 88 91
124 12 33 36 38
125 7 33 36 39
126 13 38 36 39
127 68 36 38 41
128 68 36 38 40
129 69 40 38 41
130 39 12 23 26
131 49 12 23 27
132 38 12 23 22
133 39 22 23 26
134 49 22 23 27
135 46 26 23 27
136 49 2 1 3
137 49 2 1 4
