LAMMPS data file via write_data, version 16 Mar 2018, timestep = 50000

18 atoms
29 81 111.4
30 81 111.4
31 83 123.4
32 75 109
33 75 119
34 70 114.2
35 70 116.6
36 70 116.6
37 70 116.6
38 70 116.6
39 70 116.6
40 80 122.9
41 81 111.4
42 70 116
43 80 120.4
44 35 115
45 35 115
46 35 123
47 40 114
48 40 115
49 40 115
50 70 115.5
51 80 125.3
52 35 115
53 70 115.5
54 70 116
55 70 120
56 80 120.4
57 81 111.4
58 85 120
59 70 116
60 80 116
61 80 124
62 65 117
63 70 117
64 70 117
65 70 117
66 70 117
67 80 126
68 80 126
69 35 122
70 80 122.5
71 70 114.1
72 70 118.6
73 70 118.6
74 80 120.6
75 70 111.3
76 70 111.3
77 80 128.8
78 75 109
79 75 119
80 70 116
81 80 120.4
82 80 128.2
83 70 115.4
84 70 118.6
85 80 120.9
86 70 116.6
87 80 122.9
88 10 117
89 35 113
90 35 113
91 55 108.5
92 55 108.5
93 55 108.5
94 55 108.5
95 49 105.4
96 5 109.47
97 10 109.47
98 10 109.47
99 35 109
100 10 109.47
101 35 113
102 55 108.5
103 55 108.5
104 100 120.5
105 74 110
106 100 126
107 10 109.47
108 33 109.47
109 63 111.1
110 80 109.5
111 63 111.1
112 80 109.5
113 63 111.1
114 80 109.5
115 63 110.1
116 80 109.5
117 80 109.7
118 80 109.7
119 56.2 109.47
120 80 109.7
121 63 112.4
122 80 109.5
123 70 118
124 70 118
125 70 124
126 70 124
127 70 124
128 70 124
129 85 120
130 85 120
131 77 109.1
132 40 109.5
133 50 109.5
134 63 111.1
135 63 111.1
136 40 109.5
137 40 109.5
138 63 109.5
139 50 109.5
140 50 109.5
141 58.35 112.7
142 63 111.1
143 50 108.6
144 50 114.7
145 58.35 112.7
146 50 109.5
147 50 109.5
148 69 109.8
149 69 109.8
150 78 111.7
151 50 108.6
152 50 109.5
153 63 110.1
154 80 109.7
155 80 109.7
156 50 114.7
157 56.2 109.47
158 56.2 109.47
159 56.2 109.47
160 56.2 109.47
161 80 111.2
162 33 107.8
163 35 108.5
164 35 108.5
165 35 109.5
166 35 109.5
167 35 109.5
168 35 109.5
169 35 109.5
170 35 109.5
171 35 109.5
172 35 109.5
173 35 109.5
174 37.5 110.7
175 40 107
176 51 107.6
177 35 109.5
178 50 109.5
179 63 111.1
180 63 112.4
181 35 109.5
182 40 109.5
183 40 109.5
184 50 109.5
185 50 109.5
186 50 109.5
187 50 114.7
188 63 112
189 63 114
190 63 114
191 80 111.2
192 35 109.5
193 37.5 110.7
194 50 109.5
195 58.35 112.7
196 35 109.5
197 80 111.2
198 80 111.2
199 35 109.5
200 80 111.2
201 35 109.5
202 63 110.1
203 65 109
204 35 109.5
205 80 111.2
206 35 109.5
207 63 114
208 41 109.5
209 43 109.5
210 43 109.5
211 51 107.6
212 69 109.8
213 69 110
214 69 110
215 78 111.7
216 75 111
217 75 112
218 35 109.5
219 50 108.6
220 50 109.5
221 35 109.5
222 63 115.6
223 35 109.5
224 63 114
225 35 109.5
226 50 114.7
227 63 114
228 35 109.5
229 63 114
230 35 109.5
231 63 115.6
232 35 109.5
233 80 110
234 80 113
235 37.5 110.7
236 35 105
237 63 105
238 35 109.5
239 80 111.2
240 35 105
241 63 111.1
242 41 109.5
243 43 109.5
244 35 109.5
245 50 109.5
246 50 109.5
247 35 109.5
248 80 109.7
249 35 109.5
250 60 112
251 70 118
252 70 118
253 70 124
254 70 124
255 70 124
256 70 124
257 70 118
258 44 96
259 10 109.47
260 150 96.7
261 50 96
262 62 98.9
263 68 103.7
264 65 100
265 10 109.47
266 150 96.7
267 62 104.2
268 62 104.2
269 74 92.4
270 62 94
271 150 180
272 170 180
273 150 180
274 150 180
275 112 180
276 150 180
277 160 180
278 150 180
279 160 180
280 83 116.9
281 83 116.9
282 55 108.5
283 55 108.5
284 83 116.9
285 60 109.5
286 83 116.9
287 10 109.47
288 75 111
289 10 109.47
290 75 111
291 75 111
292 75 111
293 83 116.9
294 100 111.8
295 60 109.5
296 70 104.5
297 100 120.5
298 100 120.5
299 40 130
300 62 96
301 74 107
302 50 121.9
303 70 126.4
304 46 115.7
305 50 121.9
306 50 121.9
307 50 118
308 50 121.9
309 50 118
310 50 121.9
311 70 112
312 70 108.6
313 10 109.5
314 10 100
315 35 110.2
316 35 119.8
317 35 120
318 38 118.4
319 38 118.4
320 38 118.4
321 38 118.4
322 35 119.8
323 50 118
324 50 121.9
325 70 118
326 35 120
327 35 118
328 70 125.2
329 50 120
330 100 111
331 35 119.8
332 70 118
333 70 117
334 35 119.8
335 70 118
336 35 119.8
337 70 118
338 40 113
339 55 128
340 70 121
341 20 126
342 75 109.47
343 51.8 107.2
344 51.8 107.2
345 51.8 107.2
346 51.8 107.2
347 63 111.1
348 10 100
349 35 109.5
350 43.2 108.1
351 43.2 108.1
352 43.2 108.1
353 43.6 106.4
354 10 109.5
355 35 116
356 50 116
357 50 116
358 63 112
359 35 115
360 50 108.6
361 50 108.6
362 50 109.5
363 33 109.47
364 10 109.5
365 33 109.47
366 37.5 109.47
367 80 108
368 80 121.5
369 85 119.7
370 70 119.7
371 70 130
372 10 90
373 35 114.5
374 35 117
375 35 117
376 35 119.7
377 35 120
378 50 112
379 60 114
380 2 90
381 35 120
382 70 123
383 70 123
384 70 124
385 70 124
386 75 121.5
387 80 121.5
388 85 119.4
389 85 120.7
390 35 123.3
391 85 117
392 85 119.7
393 2 90
394 35 120
395 70 123
396 70 123
397 70 124
398 35 119.1
399 70 120
400 70 120
401 70 121.2
402 85 119.4
403 35 119.1
404 35 119.7
405 60 114
406 75 120
407 35 135
408 70 119.7
409 70 124
410 35 119.1
411 35 119.1
412 70 120
413 70 120
414 70 121.2
415 85 119.4
416 40 121
417 80 122
418 80 122
419 80 125
420 70 120
421 85 120
422 70 119.7
423 10 90
424 63 120
425 70 120
426 70 120
427 70 120
428 70 120
429 70 120
430 70 120
431 70 120
432 70 120
433 70 120
434 70 124
435 75 120
436 80 120
437 80 120
438 85 119.4
439 85 120
440 2 90
441 35 119.1
442 35 120
443 35 120
444 70 124
445 70 120
446 70 120
447 70 120.1
448 70 120.1
449 35 116
450 70 116
451 70 116
452 70 119.3
453 70 120
454 70 121.5
455 70 121.5
456 70 124
457 75 120
458 35 120
459 70 108.7
460 70 116
461 70 120
462 70 121.5
463 70 123.3
464 35 120
465 63 120
466 70 108.7
467 70 117.3
468 70 123.5
469 70 128.6
470 70 128.6
471 35 119.1
472 70 108.7
473 70 123.3
474 85 119.4
475 75 120
476 75 120
477 85 119.4
478 35 120
479 85 120
480 35 126.9
481 63 106.4
482 70 107.4
483 35 120
484 63 120
485 70 124
486 35 128.2
487 70 111.8
488 70 124.1
489 85 120
490 70 124
491 10 90
492 35 120
493 2 90
494 35 120
495 70 118.7
496 70 124
497 35 123.3
498 85 117
499 35 120
500 70 124
501 70 124
502 35 122
503 35 120
504 70 124
505 70 124
506 50 109.5
507 50 109.5
508 92.6 111.55
509 33 109.5
510 35 109.5
511 35 109.5
512 37.5 110.7
513 35 109.5
514 50 109.5
515 50 113
516 10 100
517 43.6 109.5
518 10 100
519 55 114
520 35 109.5
521 35 109.5
522 35 109.5
523 35 109.5
524 35 109.5
525 10 100
526 50 118
527 35 113
528 35 118.4
529 35 120
530 50 123.2
531 50 123.2
532 50 123.2
533 35 118.4
534 35 120
535 35 120
536 70 120.5
537 70 120
538 5 120
539 35 113
540 50 118
541 70 117
542 70 120.5
543 70 117
544 70 117
545 70 118.6
546 70 112.2
547 70 117
548 70 114
549 70 126.4
550 35 116.8
551 35 119.2
552 70 121.6
553 35 118
554 70 125.2
555 70 125.2
556 30 125.8
557 70 125.8
558 56 118.4
559 70 118.4
560 70 118.4
561 30 128.8
562 70 109.8
563 70 128.8
564 35 123.1
565 35 120
566 35 120
567 35 120
568 70 116
569 35 115.45
570 70 115.5
571 70 123.3
572 70 120
573 85 134.9
574 70 120
575 70 127.7
576 85 117.3
577 85 119.2
578 70 126.2
579 70 130
580 70 132.4
581 85 134.9
582 85 116.2
583 70 130
584 85 134.9
585 70 125.2
586 35 120
587 35 120
588 35 120
589 45 102.6
590 100 108.23
591 45 109.5
592 45 102.6
593 45 109.5
594 100 108.23
595 45 109.5
596 45 109.5
597 45 109.5
598 45 108.23
599 45 109.5
600 100 108.23
601 140 119.9
602 62 102
603 75 96.4
604 74 108.7
605 74 108.9
606 100 103
607 120 107
608 62 102
609 62 102
610 74 107.2
611 75 96.4
612 100 103
613 62 102
614 35 126.8
615 70 128.6
616 35 126.8
617 70 125
618 70 132.8
619 85 122.7
620 70 125
621 70 125
622 35 117
623 35 125
624 35 120
625 70 125
626 70 125
627 35 120
628 70 125
629 70 126.2
630 35 120
631 70 111
632 70 124.5
633 35 128.2
634 70 130.7
635 70 125
636 70 121.6
637 70 125
638 35 113.4
639 35 125
640 35 130.7
641 35 130.7
642 35 121.6
643 70 121.6
644 70 121.6
645 85 120
646 70 118.9
647 35 120
648 35 130.7
649 70 130.7
650 70 120
651 35 132.1
652 70 132.1
653 70 132.1
654 85 120
655 35 120
656 70 121.6
657 35 130.7
658 70 130.7
659 63 120
660 70 124
661 63 120
662 63 120
663 63 120
664 63 120
665 63 120
666 63 120
667 35 120
668 35 126.8
669 70 128.6
670 35 125.7
671 35 126.8
672 70 125
673 70 130
674 35 127.5
675 35 128.6
676 35 118.9
677 70 118.9
678 80 134
679 80 134
680 55 127
681 50 126
682 35 108
683 35 114.3
684 35 114.3
685 35 114.3
686 37.5 108
687 35 109.5
688 37.5 110
689 70 117
690 35 111
691 37.5 117.2
692 37.5 117.2
693 37.5 126
694 63 114
695 172.8 120
696 144 120
697 35 109.5
698 43.6 106.4
699 50 112.5
700 50 120.5
701 80 117.5
702 80 117.5
703 45 109.5
704 70 117.6
705 70 117.6
706 35 119.2
707 35 119.2
708 70 121.2
709 70 121.6
710 70 117.6
711 70 121.2
712 30 125.8
713 70 125.8
714 30 128.8
715 70 128.8
716 20 109.5
717 20 109.5
718 50 118
719 50 121.9
720 35 110.5
721 60 110
722 60 100
723 35 110.5
724 35 109.5
725 35 110.5
726 35 109.5
727 35 110.5
728 35 110.5
729 35 110.5
730 50 112
731 35 123.3
732 35 120
733 70 124
734 35 120
735 70 124
736 85 117
737 160 180
738 160 180

Dihedral Coeffs # opls

1 -3.4 1.25 3.1 0
2 0.3 0 1.3 0
3 0.3 0 1.3 0
4 0.3 0 1.3 0
5 -3.4 1.25 3.1 0
6 1.6 3.2 0 0
7 0 0.5 0 0
8 0 0 0 0
9 0 0 0 0
10 0.7 -1.5 0 0
11 -0.5 0.2 0 0
12 0.8 -0.76 0 0
13 -0.9 0.3 0 0
14 0 0 0.3 0
15 3 5.5 0 0
16 0 5 0 0
17 1.5 5.5 0 0
18 -2 5 0 0
19 1.5 5.5 0 0
20 4 5 0 0
21 0 0 0 0
22 0 0 0.36 0
23 0 0 0.085 0
24 0 0 0 0
25 0 0 0 0
26 -0.65 0 0 0
27 0 0.82 0 0
28 0 0 0 0
29 0 0 0 0
30 0 0.546 0 0
31 0 1.412 0 0
32 5.26 0.82 0 0
33 0 0 0 0
34 1.454 -0.144 -0.775 0
35 0 0 0.275 0
36 0 0 -0.553 0
37 0 0 0.132 0
38 0 0 0 0
39 0 0 0.36 0
40 1.173 0.189 -1.2 0
41 0.65 0 0 0
42 1.816 1.222 1.581 0
43 0 0 0 0
44 0 0 0 0
45 0 0 0.36 0
46 0 0 0.275 0
47 0 0.82 0 0
48 0 0.82 0 0
49 0 0 0 0
50 0 0 0 0
51 0 0 0.36 0
52 0 0 0 0
53 0 5.124 0 0
54 0 5 0 0
55 4.669 5.124 0 0
56 1.5 5 0 0
57 -2 5 0 0
58 4.669 5.124 0 0
59 4 5 0 0
60 0.4 4.9 0 0
61 0 4.9 0 0
62 0 6.603 0 0
63 0 6.089 0 0
64 0 4.9 0 0
65 0 6.089 0 0
66 0 6.089 0 0
67 0 6.089 0 0
68 2.3 6.089 0 0
69 0 4.9 0 0
70 4.542 6.603 1.045 0
71 2.3 6.089 0 0
72 0 4.9 0 0
73 2.3 6.089 0 0
74 2.3 6.089 0 0
75 0 4.9 0 0
76 2.3 6.089 0 0
77 4.6 0 0 0
78 0 4.9 0 0
79 2.3 6.089 0 0
80 0 4.9 0 0
81 0 4.9 0 0
82 0 4.9 0 0
83 2.3 6.089 0 0
84 2.3 6.089 0 0
85 2.3 6.089 0 0
86 2.3 6.089 0 0
87 2.3 6.089 0 0
88 2.3 6.089 0 0
89 0 4.9 0 0
90 2.3 6.089 0 0
91 2.3 6.089 0 0
92 2.3 6.089 0 0
93 0.9 0.23 -0.505 0
94 0 0 0 0
95 2.5 6 0 0
96 3.2 -3 0 0
97 0 0 0 0
98 2 0 0 0
99 0 0 0 0
100 2 0 0 0
101 0 2.1 0 0
102 0 2.1 0 0
103 0 0.2 0 0
104 0 2.1 0 0
105 0 1.1 0 0
106 0 0.2 0 0
107 0.9 0.23 -0.505 0
108 2.5 6 0 0
109 3.2 -3 0 0
110 0.8 -3 0 0
111 0 14 0 0
112 0 14 0 0
113 0 14 0 0
114 0 14 0 0
115 0 7 0 0
116 0 7 0 0
117 0 0 0 0
118 2 1 0 0
119 0 1 0 0
120 -2 1 0 0
121 0 1 0 0
122 -0.75 1.5 0 0
123 0.75 1.5 0 0
124 0 1.5 0 0
125 0 1.5 0 0
126 0 2.17 0 0
127 0 7.25 0 0
128 0 2.1 0 0
129 0 2.1 0 0
130 0 1.1 0 0
131 0 1.1 0 0
132 0 4.9 0 0
133 0 4.9 0 0
134 2.5 6 0 0
135 3.2 -3 0 0
136 0 0 0 0
137 0.3 0 0.5 0
138 0.3 0 0.5 0
139 0 0 0.2 0
140 0 0 0.2 0
141 -0.356 -0.174 0.492 0
142 0 0 0.352 0
143 -0.9 0 0 0
144 -0.9 0 0 0
145 -0.9 0 0 0
146 0 0 0.3 0
147 0 0 0.3 0
148 5.519 -6.7 0.581 0
149 2.722 -5.154 0 0
150 0 1.682 0 0
151 0 1.682 0 0
152 -1.257 -1.806 0.003 0
153 3 3 0 0
154 0 0 0 0
155 0 0 0 0
156 -0.75 0 0 0
157 0.75 0 0 0
158 2 0 0 0
159 -4.344 -1.714 0 0
160 1.711 -0.5 0.663 0
161 1.428 0.086 0.029 0
162 -2.5 0 0.25 0
163 0 0 0.54 0
164 0.3 -0.4 0.4 0
165 0 0 0.4 0
166 -0.55 0 1 0
167 -6.18 0 0 0
168 -2.06 -0.313 0.315 0
169 -4.344 -1.714 0 0
170 -4.344 -1.714 0 0
171 -9 2 0.8 0
172 0 0 -0.1 0
173 -1.697 -0.456 0.585 0
174 -1.697 -0.456 0.585 0
175 9.508 0 0 0
176 -1.552 0 0 0
177 4.319 0 0 0
178 8 0 0 0
179 6.28 -1.467 2.03 0
180 0 0 0.468 0
181 1.3 -0.05 0.2 0
182 1.262 -0.198 0.465 0
183 2.619 -0.62 0.258 0
184 0 -0.65 0 0
185 0 0 0.4 0
186 2.392 -0.674 0.55 0
187 0.845 -0.962 0.713 0
188 0 0 0.3 0
189 1.3 -0.05 0.2 0
190 2.732 -0.229 0.485 0
191 0 0 0.4 0
192 0 0 0.4 0
193 1.262 -0.198 0.465 0
194 1.964 0 0.659 0
195 0 0 0 0
196 0 0 0.452 0
197 0 0 0.452 0
198 0 0 0.366 0
199 -0.55 0 0 0
200 0 0 0.468 0
201 -0.25 0 0 0
202 2 0 0 0
203 0 0 0.4 0
204 11.035 -0.968 0.27 0
205 -1.013 -0.709 0.473 0
206 -0.8 0 0 0
207 0 0 0.464 0
208 0.845 -0.962 0.713 0
209 0.845 -0.962 0.713 0
210 0 0 0.3 0
211 0 0 0.366 0
212 0 0 0.462 0
213 0 0 0.3 0
214 0 0 0.384 0
215 0 0 -0.582 0
216 0 0 0.462 0
217 0 0 0.462 0
218 0 0 0.4 0
219 0 0 0.4 0
220 0 0 0.452 0
221 0 0 0.462 0
222 0 0 0.462 0
223 0 0 0.462 0
224 0 0 0.462 0
225 0 0 0.462 0
226 0 0 0.462 0
227 0 0 -0.225 0
228 0 0 0.3 0
229 0 0 0.464 0
230 0 0 0.45 0
231 0 0 0.366 0
232 1 0 0 0
233 5.2 -0.5 0 0
234 -0.759 -0.282 0.68 0
235 0 0 0.48 0
236 0.925 -0.576 0.677 0
237 1.941 -0.836 0.935 0
238 0 0 0.647 0
239 0 0 0.558 0
240 0 0 0.647 0
241 0 0 0 0
242 0 0 0 0
243 0 0 0 0
244 0 0 0 0
245 0 0 0 0
246 0 0 0 0
247 -0.521 -2.018 1.996 0
248 -0.5 -1.5 1 0
249 -0.5 -1.5 1 0
250 -1.22 -0.126 0.422 0
251 0.65 -0.25 0.67 0
252 -1.42 -0.62 0.1 0
253 0 0 0.76 0
254 0 0 0.198 0
255 0 0 0.76 0
256 0 0 0.76 0
257 0 0 0.76 0
258 0 0 0.3 0
259 0 0 0 0
260 -2.365 0.912 -0.85 0
261 -1.737 1.251 -3.501 0
262 0 0 0 0
263 0 0.462 0 0
264 4.753 -0.734 0 0
265 0 0 0 0
266 0 0 0 0
267 2.929 -2.533 0.497 0
268 2.3 6.089 0 0
269 0 0 0 0
270 0 0 0 0
271 0 0 0 0
272 0 0 0 0
273 1.362 -1.457 0.149 0
274 0 0 0 0
275 0.416 -0.128 0.695 0
276 -0.19 -0.417 0.418 0
277 0 0 0.56 0
278 0 0 0.4 0
279 0 0 0.56 0
280 1.711 -0.5 0.663 0
281 0 0 0.468 0
282 0.5 0 0 0
283 0.5 0 0 0
284 0.5 0 0 0
285 2.817 -0.169 0.543 0
286 0.346 0.405 -0.904 0
287 0.346 0.405 -0.904 0
288 0 0 0.3 0
289 0 0 0.318 0
290 0 0 -0.372 0
291 0 0 -0.372 0
292 0 0 -0.25 0
293 0 -8 0 0
294 0 -8 0 0
295 0 0 0 0
296 0 0.45 0 0
297 0 0 0 0
298 -0.5 0.5 -0.5 0
299 0 -0.4 0 0
300 0 0 0 0
301 0 0 0 0
302 0 0 0.4 0
303 0.5 0 0 0
304 0.346 0.405 -0.904 0
305 0 0 -0.372 0
306 0 0 -0.372 0
307 0 0 -0.372 0
308 1.711 -0.5 0.663 0
309 0 0 0.3 0
310 0 0 0.468 0
311 1.438 -0.124 0.264 0
312 0 0 0.347 0
313 0 0 0.302 0
314 0 0 0.261 0
315 0 0 0.462 0
316 0 0 0.3 0
317 -0.19 -0.417 0.418 0
318 1.829 0.243 -0.498 0
319 -0.19 -0.417 0.418 0
320 0 0 0 0
321 0 0 0 0
322 0 0 0.177 0
323 0 0 0 0
324 0 0 0 0
325 1 -0.35 0 0
326 2.756 -0.872 -3.68 0
327 -1 -0.35 0 0
328 1.5 -1.5 0 0
329 -1.5 -1.5 0 0
330 -1.5 -1.5 0 0
331 0 0 0 0
332 0 0.5 -0.5 0
333 0 0 0 0
334 0 0 0 0
335 0 0 0 0
336 0 0 0.25 0
337 0 0 0.25 0
338 2.25 0 0 0
339 0 0 0 0
340 0 0 0 0
341 0 0 0 0
342 0 0 0 0
343 0 0 0 0
344 0 0 0.35 0
345 0 0 0.35 0
346 0 0 0.35 0
347 0 0 0.35 0
348 0 0 0 0
349 0 0 0 0
350 -0.714 0 0 0
351 0 0 0 0
352 0 0 0 0
353 0 0 -0.48 0
354 0 0 0 0
355 0 0 0 0
356 0 0 0 0
357 0 0 0 0
358 0 0.45 0 0
359 0 0 0 0
360 1.7 -0.6 0 0
361 0 -0.4 0 0
362 0 0 0 0
363 0 0.45 0 0
364 0 0 0 0
365 0 -0.4 0 0
366 0 0 0 0
367 0 0 0 0
368 0 0 0 0
369 0 0 0 0
370 0 0 0 0
371 0 0 0.3 0
372 0 -1 0 0
373 0 -1 0 0
374 0 0.4 0 0
375 0 0 0 0
376 1 -0.5 0.5 0
377 0 0 0.3 0
378 0 0 0 0
379 1 -0.35 0 0
380 -1 -0.35 0 0
381 -1 -0.35 0 0
382 1.5 -1.5 0 0
383 3.132 -1.491 2.744 0
384 -1.5 -1.5 0 0
385 -1.737 1.251 -3.501 0
386 -1.396 -0.427 0 0
387 4.753 -0.734 0 0
388 0 0 -0.139 0
389 0 0 0 0
390 0 0 0 0
391 1 0 0 0
392 0 0 0.26 0
393 0 0 0.18 0
394 0 0 0 0
395 0 0 0.18 0
396 0.346 0.405 -0.904 0
397 0 0 0.3 0
398 0 0 0.318 0
399 0 0 -0.372 0
400 0 1.1 0 0
401 0 1.1 0 0
402 0 -7.414 1.705 0
403 0 0.6 0 0
404 1.6 5.1 0 0
405 0 4.8 0 0
406 0 7.25 0 0
407 0 0 0 0
408 0 0 0 0
409 0 0 0 0
410 0 0 0 0
411 0 0 0 0
412 0 0 0 0
413 0 0 0 0
414 0 0 0 0
415 0 0 0 0
416 0 0 0 0
417 0 0 0 0
418 0 0 0 0
419 0 0 0 0
420 0 0 0.3 0
421 0 0 0.3 0
422 0.65 -0.25 0.67 0
423 0 0 0.76 0
424 -3.5 3 0 0
425 -3.5 3 0 0
426 0 2.5 0 0
427 0 3 0 0
428 0.4 5.5 0 0
429 0 2.99 0 0
430 -0.375 -1.358 0.004 0
431 0.65 -0.25 0.67 0
432 -0.375 -1.358 0.004 0
433 0 0 0.76 0
434 3 3 0 0
435 0 5.2 0 0
436 0 0 0.562 0
437 3.5 -3.3 1.5 0
438 0 0 0 0
439 0 0 0 0
440 0 7.25 0 0
441 0 0 0 0
442 0 2.1 0 0
443 0 2.1 0 0
444 0 2.1 0 0
445 0 2.1 0 0
446 0 2.1 0 0
447 0 2.1 0 0
448 0 2.1 0 0
449 0 7.25 0 0
450 0 7.25 0 0
451 0 7.25 0 0
452 0 7.25 0 0
453 0 0 0 0
454 2.074 -2.966 2.473 0
455 1.671 -4.901 0.669 0
456 0 2.1 0 0
457 0 2.1 0 0
458 0 2.1 0 0
459 0 2.1 0 0
460 0 2.1 0 0
461 0 2.1 0 0
462 0 2.1 0 0
463 0 2.17 0 0
464 0 3 0 0
465 0 2.1 0 0
466 0 2.1 0 0
467 0 2.1 0 0
468 0 2.1 0 0
469 0 2.17 0 0
470 0 2.17 0 0
471 0 7.25 0 0
472 0 2.17 0 0
473 0 2.17 0 0
474 0 2.17 0 0
475 0 2.17 0 0
476 0 0 0 0
477 -1.396 -0.427 0 0
478 -1.396 -0.427 0 0
479 0 0 0 0
480 0 0 0 0
481 0 0 0 0
482 0 0 0 0
483 0 0 0.3 0
484 0 0 0.3 0
485 0 0 0.3 0
486 -7.582 3.431 3.198 0
487 0 2.03 0 0
488 0 2.1 0 0
489 0 2.1 0 0
490 0 2.1 0 0
