# 该文件是一个力场参数描述文件，供UniversalMolecularSystem程序读取。
# 符号#表示注释，每行中，#后出现的所有内容均会被忽略
# 文件包含几个Section，由 Keyword {  # Keyword后面有无空格均可。但{不能写在下一行，且}必须单占一行。
#    Contents ...
# }
# 的形式组成。主要包括以下由以下几个Keyword定义的Section（Keyword大小写无所谓）：
# 1. FUNCTIONAL： 力场的函数形式
# 2. ATOMS: 原子种类，质量，电荷等
# 3. PAIRWISE：成对作用参数
# 4. BONDS：键种类和键参数
# 5. ANGLES：键角种类和键参数
# 6. DIHEDRALS：二面角种类和参数
# 7. IMPROPERS: 非正常二面角种类和参数
# 8. MANYBODIES: 多体作用种类和参数
# 各Section在文件中出现的顺序可以随意，除FUNCTIONAL与ATOMS，PAIRWISE外，也不要求每个Section必须出现。且每个Section可以出现多次
# 各Section内部具体的格式要求见下面的例子

FUNCTIONAL{
# 力场的函数形式。在目前的实现中，这里的字段会被原封不动地复制到LAMMPS程序的输入文件中，故它们需符合LAMMPS格式，
    units real
    atom_style full
    bond_style harmonic
    angle_style harmonic
    dihedral_style opls
    improper_style harmonic
    pair_style lj/cut/coul/long 11.0 11.0
    pair_modify mix geometric
    special_bonds lj/coul 0.0 0.0 0.5
    kspace_style pppm 0.0001
}
ATOMS {
#    Atom    Bond     Mass     Charge # Comment
        77   043     1.008      0.41  # SPC Water H
         007      005      013    angle_coeff --        55.0      108.5
         007      005      024    angle_coeff --        49.0      105.4
         007      005      047    angle_coeff --        35.0      109.0
         007      005      048    angle_coeff --        35.0      113.0
         003      013      003    angle_coeff --        63.0      111.1
         005      013      013    angle_coeff --        50.0      109.5
         013      013      013    angle_coeff --       58.35      112.7
         003      013      013    angle_coeff --        63.0      111.1
         013      013      016    angle_coeff --        50.0      114.7
         003      013      020    angle_coeff --        50.0      109.5
         013      013      020    angle_coeff --        50.0      109.5
         003      013      021    angle_coeff --        69.0      109.8
         013      013      021    angle_coeff --        69.0      109.8
         021      013      021    angle_coeff --        78.0      111.7
         020      013      024    angle_coeff --        50.0      109.5
         003      013      024    angle_coeff --        63.0      110.1
         013      013      024    angle_coeff --        80.0      109.7
         016      013      044    angle_coeff --        50.0      114.7
         013      013      044    angle_coeff --        56.2     109.47
         003      013      044    angle_coeff --        80.0      111.2
         046      013      046    angle_coeff --        33.0      107.8
         003      013      046    angle_coeff --        35.0      109.5
         005      013      046    angle_coeff --        35.0      109.5
         016      013      046    angle_coeff --        35.0      109.5
         020      013      046    angle_coeff --        35.0      109.5
         024      013      046    angle_coeff --        35.0      109.5
         044      013      046    angle_coeff --        35.0      109.5
         013      013      046    angle_coeff --        37.5      110.7
         021      013      046    angle_coeff --        51.0      107.6
         046      013      047    angle_coeff --        35.0      109.5
         013      013      047    angle_coeff --        63.0      111.1
         047      013      047    angle_coeff --        63.0      112.4
         046      013      048    angle_coeff --        35.0      109.5
         047      013      048    angle_coeff --        40.0      109.5
         048      013      048    angle_coeff --        40.0      109.5
         005      013      048    angle_coeff --        50.0      109.5
         020      013      048    angle_coeff --        50.0      109.5
         016      013      048    angle_coeff --        50.0      114.7
         003      013      048    angle_coeff --        63.0      112.0
         013      013      048    angle_coeff --        63.0      114.0
         044      013      048    angle_coeff --        80.0      111.2
         046      013      053    angle_coeff --        35.0      109.5
         003      013      053    angle_coeff --        80.0      111.2
         013      013      053    angle_coeff --        80.0      111.2
         046      013      056    angle_coeff --        35.0      109.5
         003      013      056    angle_coeff --        63.0      110.1
         013      013      056    angle_coeff --        65.0      109.0
         013      016      013    angle_coeff --        62.0       98.9
         013      016      016    angle_coeff --        68.0      103.7
         013      016      048    angle_coeff --        62.0      104.2
         047      016      048    angle_coeff --        62.0      104.2
         013      020      013    angle_coeff --        60.0      109.5
         003      020      013    angle_coeff --        83.0      116.9
         013      020      047    angle_coeff --        75.0      111.0
         013      020      048    angle_coeff --        75.0      111.0
         047      020      048    angle_coeff --        75.0      111.0
         048      020      048    angle_coeff --        75.0      111.0
         003      020      048    angle_coeff --        83.0      116.9
         003      024      003    angle_coeff --        70.0      126.4
         003      024      005    angle_coeff --        46.0      115.7
         013      024      013    angle_coeff --        50.0      118.0
         003      024      013    angle_coeff --        50.0      121.9
         003      024      016    angle_coeff --        70.0      112.0
         003      024      020    angle_coeff --        70.0      108.6
         005      024      045    angle_coeff --        35.0      110.2
         003      024      045    angle_coeff --        35.0      119.8
         045      024      045    angle_coeff --        35.0      120.0
         013      024      045    angle_coeff --        38.0      118.4
         045      024      048    angle_coeff --        35.0      119.8
         013      024      048    angle_coeff --        50.0      118.0
         003      024      048    angle_coeff --        50.0      121.9
         048      024      048    angle_coeff --        70.0      118.0
         054      024      054    angle_coeff --        35.0      120.0
         043      042      043    angle_coeff --        75.0     109.47
         013      044      013    angle_coeff --        51.8      107.2
         003      044      013    angle_coeff --        63.0      111.1
         013      044      045    angle_coeff --        35.0      109.5
         045      044      045    angle_coeff --        43.6      106.4
         045      044      048    angle_coeff --        35.0      116.0
         013      044      048    angle_coeff --        50.0      116.0
         048      044      048    angle_coeff --        50.0      116.0
         003      044      048    angle_coeff --        63.0      112.0
         003      047      013    angle_coeff --        70.0      119.7
         013      047      013    angle_coeff --        70.0      130.0
         020      047      046    angle_coeff --        35.0      114.5
         013      047      046    angle_coeff --        35.0      117.0
         046      047      046    angle_coeff --        35.0      117.0
         003      047      046    angle_coeff --        35.0      119.7
         021      047      046    angle_coeff --        60.0      114.0
         046      047      047    angle_coeff --        35.0      120.0
         005      047      047    angle_coeff --        70.0      123.0
         020      047      047    angle_coeff --        70.0      123.0
         013      047      047    angle_coeff --        70.0      124.0
         021      047      047    angle_coeff --        75.0      121.5
         016      047      047    angle_coeff --        85.0      119.4
         003      047      047    angle_coeff --        85.0      120.7
         046      047      048    angle_coeff --        35.0      123.3
         047      047      048    angle_coeff --        85.0      117.0
         013      047      048    angle_coeff --        85.0      119.7
         003      048      013    angle_coeff --        70.0      119.7
         048      048      048    angle_coeff --        63.0      120.0
         005      048      048    angle_coeff --        70.0      120.0
         013      048      048    angle_coeff --        70.0      120.0
         020      048      048    angle_coeff --        70.0      120.0
         024      048      048    angle_coeff --        70.0      120.0
         044      048      048    angle_coeff --        70.0      120.0
         047      048      048    angle_coeff --        70.0      124.0
         021      048      048    angle_coeff --        75.0      120.0
         016      048      048    angle_coeff --        85.0      119.4
         003      048      048    angle_coeff --        85.0      120.0
         024      048      049    angle_coeff --        35.0      119.1
         003      048      049    angle_coeff --        35.0      120.0
         048      048      049    angle_coeff --        35.0      120.0
         048      048      053    angle_coeff --        70.0      120.0
         049      048      056    angle_coeff --        35.0      116.0
         013      048      056    angle_coeff --        70.0      116.0
         044      048      056    angle_coeff --        70.0      116.0
         005      048      056    angle_coeff --        70.0      120.0
         047      048      056    angle_coeff --        70.0      121.5
         048      048      056    angle_coeff --        70.0      124.0
         021      048      056    angle_coeff --        75.0      120.0
         013      053      013    angle_coeff --        50.0      113.0
         045      053      045    angle_coeff --        43.6      109.5
         013      053      048    angle_coeff --        55.0      114.0
         013      053      054    angle_coeff --        35.0      109.5
         048      053      054    angle_coeff --        35.0      109.5
         054      053      054    angle_coeff --        35.0      109.5
         003      056      013    angle_coeff --        70.0      120.5
         045      056      048    angle_coeff --        35.0      113.0
         013      056      048    angle_coeff --        50.0      118.0
         048      056      048    angle_coeff --        70.0      117.0
         003      056      048    angle_coeff --        70.0      120.5
         013      056      056    angle_coeff --        70.0      117.0
         048      056      056    angle_coeff --        70.0      117.0
}

DIHEDRALS {
         004      003      003      004    dihedral_coeff --         1.6        3.2        0.0        0.0
         004      003      003      013    dihedral_coeff --         0.0        0.5        0.0        0.0
         004      003      003      024    dihedral_coeff --         0.0        0.0        0.0        0.0
         004      003      003      046    dihedral_coeff --         0.0        0.0        0.0        0.0
         013      003      003      013    dihedral_coeff --         0.7       -1.5        0.0        0.0
         013      003      003      024    dihedral_coeff --        -0.5        0.2        0.0        0.0
         013      003      003      046    dihedral_coeff --         0.8      -0.76        0.0        0.0
         024      003      003      046    dihedral_coeff --        -0.9        0.3        0.0        0.0
         046      003      003      046    dihedral_coeff --         0.0        0.0        0.3        0.0
         003      003      005      007    dihedral_coeff --         3.0        5.5        0.0        0.0
         004      003      005      007    dihedral_coeff --         0.0        5.0        0.0        0.0
         013      003      005      007    dihedral_coeff --         1.5        5.5        0.0        0.0
         024      003      005      007    dihedral_coeff --        -2.0        5.0        0.0        0.0
         046      003      005      007    dihedral_coeff --         1.5        5.5        0.0        0.0
         048      003      005      007    dihedral_coeff --         4.0        5.0        0.0        0.0
         003      003      013      046    dihedral_coeff --         0.0        0.0      0.085        0.0
         004      003      013        *    dihedral_coeff --         0.0        0.0        0.0        0.0
         004      003      013      013    dihedral_coeff --         0.0        0.0        0.0        0.0
         004      003      013      021    dihedral_coeff --       -0.65        0.0        0.0        0.0
         004      003      013      044    dihedral_coeff --         0.0       0.82        0.0        0.0
         004      003      013      024    dihedral_coeff --         0.0        0.0        0.0        0.0
         004      003      013      046    dihedral_coeff --         0.0        0.0        0.0        0.0
         004      003      013      048    dihedral_coeff --         0.0      0.546        0.0        0.0
         005      003      013      013    dihedral_coeff --         0.0      1.412        0.0        0.0
         005      003      013      044    dihedral_coeff --        5.26       0.82        0.0        0.0
         005      003      013      046    dihedral_coeff --         0.0        0.0        0.0        0.0
         013      003      013      013    dihedral_coeff --       1.454     -0.144     -0.775        0.0
         013      003      013      046    dihedral_coeff --         0.0        0.0      0.275        0.0
         020      003      013      013    dihedral_coeff --         0.0        0.0     -0.553        0.0
         020      003      013      046    dihedral_coeff --         0.0        0.0      0.132        0.0
         021      003      013      013    dihedral_coeff --         0.0        0.0        0.0        0.0
         021      003      013      046    dihedral_coeff --         0.0        0.0       0.36        0.0
         024      003      013      013    dihedral_coeff --       1.173      0.189       -1.2        0.0
         024      003      013      021    dihedral_coeff --        0.65        0.0        0.0        0.0
         024      003      013      024    dihedral_coeff --       1.816      1.222      1.581        0.0
         024      003      013      046    dihedral_coeff --         0.0        0.0        0.0        0.0
         046      003      013      013    dihedral_coeff --         0.0        0.0        0.0        0.0
         046      003      013      046    dihedral_coeff --         0.0        0.0       0.36        0.0
         048      003      013      046    dihedral_coeff --         0.0        0.0      0.275        0.0
         052      003      013      013    dihedral_coeff --         0.0       0.82        0.0        0.0
         052      003      013      044    dihedral_coeff --         0.0       0.82        0.0        0.0
         052      003      013      046    dihedral_coeff --         0.0        0.0        0.0        0.0
         004      003      020      013    dihedral_coeff --         0.0      5.124        0.0        0.0
         004      003      020      048    dihedral_coeff --         0.0        5.0        0.0        0.0
         013      003      020      013    dihedral_coeff --       4.669      5.124        0.0        0.0
         013      003      020      048    dihedral_coeff --         1.5        5.0        0.0        0.0
         024      003      020      013    dihedral_coeff --        -2.0        5.0        0.0        0.0
         046      003      020      013    dihedral_coeff --       4.669      5.124        0.0        0.0
         048      003      020      013    dihedral_coeff --         4.0        5.0        0.0        0.0
         003      003      024      013    dihedral_coeff --         0.4        4.9        0.0        0.0
         003      003      024      045    dihedral_coeff --         0.0        4.9        0.0        0.0
         004      003      024      005    dihedral_coeff --         0.0      6.603        0.0        0.0
         004      003      024      013    dihedral_coeff --         0.0      6.089        0.0        0.0
         004      003      024      045    dihedral_coeff --         0.0        4.9        0.0        0.0
         004      003      024      047    dihedral_coeff --         0.0      6.089        0.0        0.0
         004      003      024      048    dihedral_coeff --         0.0      6.089        0.0        0.0
         005      003      024      013    dihedral_coeff --         2.3      6.089        0.0        0.0
         005      003      024      045    dihedral_coeff --         0.0        4.9        0.0        0.0
         013      003      024      005    dihedral_coeff --       4.542      6.603      1.045        0.0
         013      003      024      013    dihedral_coeff --         2.3      6.089        0.0        0.0
         013      003      024      045    dihedral_coeff --         0.0        4.9        0.0        0.0
         013      003      024      048    dihedral_coeff --         2.3      6.089        0.0        0.0
         020      003      024      013    dihedral_coeff --         2.3      6.089        0.0        0.0
         020      003      024      045    dihedral_coeff --         0.0        4.9        0.0        0.0
         024      003      024      003    dihedral_coeff --         2.3      6.089        0.0        0.0
         024      003      024      013    dihedral_coeff --         4.6        0.0        0.0        0.0
         024      003      024      045    dihedral_coeff --         0.0        4.9        0.0        0.0
         046      003      024      013    dihedral_coeff --         2.3      6.089        0.0        0.0
         046      003      024      045    dihedral_coeff --         0.0        4.9        0.0        0.0
         047      003      024      045    dihedral_coeff --         0.0        4.9        0.0        0.0
         048      003      024      045    dihedral_coeff --         0.0        4.9        0.0        0.0
         048      003      024      048    dihedral_coeff --         2.3      6.089        0.0        0.0
           *      003      047      013    dihedral_coeff --         0.9       0.23     -0.505        0.0
         004      003      047      046    dihedral_coeff --         0.0        0.0        0.0        0.0
         004      003      047      047    dihedral_coeff --         2.5        6.0        0.0        0.0
         005      003      047      047    dihedral_coeff --         3.2       -3.0        0.0        0.0
         024      003      047      046    dihedral_coeff --         0.0        0.0        0.0        0.0
         024      003      047      047    dihedral_coeff --         2.0        0.0        0.0        0.0
         004      003      048      048    dihedral_coeff --         0.0        2.1        0.0        0.0
         005      003      048      048    dihedral_coeff --         0.0        2.1        0.0        0.0
         013      003      048      048    dihedral_coeff --         0.0        0.2        0.0        0.0
         020      003      048      048    dihedral_coeff --         0.0        2.1        0.0        0.0
         024      003      048      048    dihedral_coeff --         0.0        1.1        0.0        0.0
         046      003      048      048    dihedral_coeff --         0.0        0.2        0.0        0.0
         013      003      056        *    dihedral_coeff --         0.0       14.0        0.0        0.0
         013      003      056      013    dihedral_coeff --         0.0       14.0        0.0        0.0
         046      003      056        *    dihedral_coeff --         0.0       14.0        0.0        0.0
         046      003      056      045    dihedral_coeff --         0.0       14.0        0.0        0.0
         007      005      013      013    dihedral_coeff --      -0.356     -0.174      0.492        0.0
         007      005      013      046    dihedral_coeff --         0.0        0.0      0.352        0.0
         007      005      013      047    dihedral_coeff --        -0.9        0.0        0.0        0.0
         007      005      013      048    dihedral_coeff --        -0.9        0.0        0.0        0.0
         007      005      044      013    dihedral_coeff --         0.0        0.0        0.3        0.0
         007      005      044      045    dihedral_coeff --         0.0        0.0        0.3        0.0
         007      005      024      003    dihedral_coeff --       5.519       -6.7      0.581        0.0
         007      005      024      045    dihedral_coeff --       2.722     -5.154        0.0        0.0
         007      005      047      047    dihedral_coeff --         0.0      1.682        0.0        0.0
         007      005      048      048    dihedral_coeff --         0.0      1.682        0.0        0.0
         007      005      056      003    dihedral_coeff --         3.0        3.0        0.0        0.0
           *      013      013      003    dihedral_coeff --      -4.344     -1.714        0.0        0.0
           *      013      013      013    dihedral_coeff --       1.711       -0.5      0.663        0.0
           *      013      013      024    dihedral_coeff --       1.428      0.086      0.029        0.0
         003      013      013      003    dihedral_coeff --       -0.55        0.0        1.0        0.0
         003      013      013      005    dihedral_coeff --       -6.18        0.0        0.0        0.0
         003      013      013      013    dihedral_coeff --       -2.06     -0.313      0.315        0.0
         003      013      013      016    dihedral_coeff --      -4.344     -1.714        0.0        0.0
         003      013      013      024    dihedral_coeff --        -9.0        2.0        0.8        0.0
         003      013      013      046    dihedral_coeff --         0.0        0.0       -0.1        0.0
         003      013      013      048    dihedral_coeff --      -1.697     -0.456      0.585        0.0
         005      013      013      005    dihedral_coeff --       9.508        0.0        0.0        0.0
         005      013      013      013    dihedral_coeff --      -1.552        0.0        0.0        0.0
         005      013      013      020    dihedral_coeff --       4.319        0.0        0.0        0.0
